"name","bin","max","min","mid","hemisphere","mean_richness","CI.Lower","CI.Upper","prop_richness","max_age","mid_age","min_age","duration","abbr","color"
"aalenian",1,90,75,82.5,"N",NA,NA,NA,NA,174.1,172.2,170.3,3.8,"Aln","#9AD9DD"
"aalenian",2,75,60,67.5,"N",0.57,0,2,0.0182322228630156,174.1,172.2,170.3,3.8,"Aln","#9AD9DD"
"aalenian",3,60,45,52.5,"N",1.84,0,4.52499999999999,0.0588548948560502,174.1,172.2,170.3,3.8,"Aln","#9AD9DD"
"aalenian",4,45,30,37.5,"N",15.06442,9.933625,20.236725,0.481855899547489,174.1,172.2,170.3,3.8,"Aln","#9AD9DD"
"aalenian",5,30,15,22.5,"N",9.77908,5,14.28165,0.312797133254839,174.1,172.2,170.3,3.8,"Aln","#9AD9DD"
"aalenian",6,15,0,7.5,"N",NA,NA,NA,NA,174.1,172.2,170.3,3.8,"Aln","#9AD9DD"
"aalenian",7,0,-15,-7.5,"S",NA,NA,NA,NA,174.1,172.2,170.3,3.8,"Aln","#9AD9DD"
"aalenian",8,-15,-30,-22.5,"S",1.08,0,3.52499999999999,0.0345452643720295,174.1,172.2,170.3,3.8,"Aln","#9AD9DD"
"aalenian",9,-30,-45,-37.5,"S",1.09,0,4,0.0348651279310297,174.1,172.2,170.3,3.8,"Aln","#9AD9DD"
"aalenian",10,-45,-60,-52.5,"S",NA,NA,NA,NA,174.1,172.2,170.3,3.8,"Aln","#9AD9DD"
"aalenian",11,-60,-75,-67.5,"S",NA,NA,NA,NA,174.1,172.2,170.3,3.8,"Aln","#9AD9DD"
"aalenian",12,-75,-90,-82.5,"S",1.83983,0,4,0.0588494571755472,174.1,172.2,170.3,3.8,"Aln","#9AD9DD"
"albian",1,90,75,82.5,"N",9.45948,4,14.101925,0.0878877761916022,113,106.75,100.5,12.5,"Alb","#CCEA97"
"albian",2,75,60,67.5,"N",18.48225,13.1024,23.204375,0.171718091429681,113,106.75,100.5,12.5,"Alb","#CCEA97"
"albian",3,60,45,52.5,"N",19.7561,15.062425,24.171125,0.183553397778621,113,106.75,100.5,12.5,"Alb","#CCEA97"
"albian",4,45,30,37.5,"N",26.85823,23.1195,30.7942,0.249539098041602,113,106.75,100.5,12.5,"Alb","#CCEA97"
"albian",5,30,15,22.5,"N",16.11137,10.7236,21.86405,0.149690308632197,113,106.75,100.5,12.5,"Alb","#CCEA97"
"albian",6,15,0,7.5,"N",8.74763,4,13.6721,0.0812739968419982,113,106.75,100.5,12.5,"Alb","#CCEA97"
"albian",7,0,-15,-7.5,"S",2.65985,0,5,0.0247125953544204,113,106.75,100.5,12.5,"Alb","#CCEA97"
"albian",8,-15,-30,-22.5,"S",NA,NA,NA,NA,113,106.75,100.5,12.5,"Alb","#CCEA97"
"albian",9,-30,-45,-37.5,"S",0.82,0,3,0.00761859811291041,113,106.75,100.5,12.5,"Alb","#CCEA97"
"albian",10,-45,-60,-52.5,"S",0.79,0,3,0.00733986891365759,113,106.75,100.5,12.5,"Alb","#CCEA97"
"albian",11,-60,-75,-67.5,"S",3.94644,1,7.955175,0.03666626870331,113,106.75,100.5,12.5,"Alb","#CCEA97"
"albian",12,-75,-90,-82.5,"S",NA,NA,NA,NA,113,106.75,100.5,12.5,"Alb","#CCEA97"
"anisian",1,90,75,82.5,"N",4.21703,1,8.50269999999999,0.0502023077897428,247.2,244.6,242,5.2,"An","#BC75B7"
"anisian",2,75,60,67.5,"N",NA,NA,NA,NA,247.2,244.6,242,5.2,"An","#BC75B7"
"anisian",3,60,45,52.5,"N",4.80815,1,8.9732,0.0572393903290353,247.2,244.6,242,5.2,"An","#BC75B7"
"anisian",4,45,30,37.5,"N",12.58457,7.348025,18.457125,0.14981502539502,247.2,244.6,242,5.2,"An","#BC75B7"
"anisian",5,30,15,22.5,"N",18.74246,14.225075,23.565575,0.223122611329998,247.2,244.6,242,5.2,"An","#BC75B7"
"anisian",6,15,0,7.5,"N",9.23967,4,15.13375,0.109995128613183,247.2,244.6,242,5.2,"An","#BC75B7"
"anisian",7,0,-15,-7.5,"S",12.67822,7.89955,16.855325,0.150929896791361,247.2,244.6,242,5.2,"An","#BC75B7"
"anisian",8,-15,-30,-22.5,"S",5.2225,1,9.93695,0.0621720861440235,247.2,244.6,242,5.2,"An","#BC75B7"
"anisian",9,-30,-45,-37.5,"S",2.28969,0,5.51712499999999,0.0272579806458802,247.2,244.6,242,5.2,"An","#BC75B7"
"anisian",10,-45,-60,-52.5,"S",NA,NA,NA,NA,247.2,244.6,242,5.2,"An","#BC75B7"
"anisian",11,-60,-75,-67.5,"S",NA,NA,NA,NA,247.2,244.6,242,5.2,"An","#BC75B7"
"anisian",12,-75,-90,-82.5,"S",14.21843,9.8068,19.55565,0.169265572961756,247.2,244.6,242,5.2,"An","#BC75B7"
"aptian",1,90,75,82.5,"N",1.62,0,4.52499999999999,0.0255736913018666,125,119,113,12,"Ap","#BFE48A"
"aptian",2,75,60,67.5,"N",3.05926,0,5.9942,0.0482941795383633,125,119,113,12,"Ap","#BFE48A"
"aptian",3,60,45,52.5,"N",NA,NA,NA,NA,125,119,113,12,"Ap","#BFE48A"
"aptian",4,45,30,37.5,"N",24.07384,20.192275,27.5984,0.380035155932425,125,119,113,12,"Ap","#BFE48A"
"aptian",5,30,15,22.5,"N",14.22517,9.386225,19.2671,0.224561794010231,125,119,113,12,"Ap","#BFE48A"
"aptian",6,15,0,7.5,"N",3.97557,1,8.917075,0.0627592592154086,125,119,113,12,"Ap","#BFE48A"
"aptian",7,0,-15,-7.5,"S",0.81998,0,3,0.0129443922183362,125,119,113,12,"Ap","#BFE48A"
"aptian",8,-15,-30,-22.5,"S",NA,NA,NA,NA,125,119,113,12,"Ap","#BFE48A"
"aptian",9,-30,-45,-37.5,"S",0.2,0,2,0.00315724583973662,125,119,113,12,"Ap","#BFE48A"
"aptian",10,-45,-60,-52.5,"S",1.03,0,3,0.0162598160746436,125,119,113,12,"Ap","#BFE48A"
"aptian",11,-60,-75,-67.5,"S",13.96253,8.931125,19.3302,0.220415698773489,125,119,113,12,"Ap","#BFE48A"
"aptian",12,-75,-90,-82.5,"S",0.38,0,2,0.00599876709549958,125,119,113,12,"Ap","#BFE48A"
"aquitanian",1,90,75,82.5,"N",NA,NA,NA,NA,23.03,21.735,20.44,2.59,"Aq","#FFFF33"
"aquitanian",2,75,60,67.5,"N",NA,NA,NA,NA,23.03,21.735,20.44,2.59,"Aq","#FFFF33"
"aquitanian",3,60,45,52.5,"N",1.51989,0,4,0.0591235620167417,23.03,21.735,20.44,2.59,"Aq","#FFFF33"
"aquitanian",4,45,30,37.5,"N",10.3074,5,15.901175,0.400956781827214,23.03,21.735,20.44,2.59,"Aq","#FFFF33"
"aquitanian",5,30,15,22.5,"N",2.73983,0,6,0.106579100408799,23.03,21.735,20.44,2.59,"Aq","#FFFF33"
"aquitanian",6,15,0,7.5,"N",3.30877,1,7.990575,0.12871080689664,23.03,21.735,20.44,2.59,"Aq","#FFFF33"
"aquitanian",7,0,-15,-7.5,"S",NA,NA,NA,NA,23.03,21.735,20.44,2.59,"Aq","#FFFF33"
"aquitanian",8,-15,-30,-22.5,"S",NA,NA,NA,NA,23.03,21.735,20.44,2.59,"Aq","#FFFF33"
"aquitanian",9,-30,-45,-37.5,"S",4.27236,0.475,9.42412499999999,0.166194357103374,23.03,21.735,20.44,2.59,"Aq","#FFFF33"
"aquitanian",10,-45,-60,-52.5,"S",3.55876,0,7.51554999999999,0.138435391747232,23.03,21.735,20.44,2.59,"Aq","#FFFF33"
"aquitanian",11,-60,-75,-67.5,"S",NA,NA,NA,NA,23.03,21.735,20.44,2.59,"Aq","#FFFF33"
"aquitanian",12,-75,-90,-82.5,"S",NA,NA,NA,NA,23.03,21.735,20.44,2.59,"Aq","#FFFF33"
"artinskian",1,90,75,82.5,"N",NA,NA,NA,NA,290.1,284.7,279.3,10.8,"Art","#E37B68"
"artinskian",2,75,60,67.5,"N",1.11999,0,4,0.0149995178683352,290.1,284.7,279.3,10.8,"Art","#E37B68"
"artinskian",3,60,45,52.5,"N",0.57,0,2,0.00763375135934344,290.1,284.7,279.3,10.8,"Art","#E37B68"
"artinskian",4,45,30,37.5,"N",15.47343,10.69905,20.20735,0.207228626835448,290.1,284.7,279.3,10.8,"Art","#E37B68"
