"bin","max","min","mid","hemisphere","ssc","name","max_age","mid_age","min_age","duration","abbr","color"
1,90,75,82.5,"N",0,"piacenzian",3.6,3.094,2.588,1.012,"Pc","#FFFFBF"
2,75,60,67.5,"N",0.242130750605327,"piacenzian",3.6,3.094,2.588,1.012,"Pc","#FFFFBF"
3,60,45,52.5,"N",0.794912559618442,"piacenzian",3.6,3.094,2.588,1.012,"Pc","#FFFFBF"
4,45,30,37.5,"N",3.41753343239227,"piacenzian",3.6,3.094,2.588,1.012,"Pc","#FFFFBF"
5,30,15,22.5,"N",0.974930362116992,"piacenzian",3.6,3.094,2.588,1.012,"Pc","#FFFFBF"
6,15,0,7.5,"N",0.973574408901252,"piacenzian",3.6,3.094,2.588,1.012,"Pc","#FFFFBF"
7,0,-15,-7.5,"S",0.964630225080386,"piacenzian",3.6,3.094,2.588,1.012,"Pc","#FFFFBF"
8,-15,-30,-22.5,"S",0,"piacenzian",3.6,3.094,2.588,1.012,"Pc","#FFFFBF"
9,-30,-45,-37.5,"S",3.21782178217822,"piacenzian",3.6,3.094,2.588,1.012,"Pc","#FFFFBF"
10,-45,-60,-52.5,"S",0,"piacenzian",3.6,3.094,2.588,1.012,"Pc","#FFFFBF"
11,-60,-75,-67.5,"S",0,"piacenzian",3.6,3.094,2.588,1.012,"Pc","#FFFFBF"
12,-75,-90,-82.5,"S",0,"piacenzian",3.6,3.094,2.588,1.012,"Pc","#FFFFBF"
1,90,75,82.5,"N",0,"zanclean",5.333,4.4665,3.6,1.733,"Z","#FFFFB3"
2,75,60,67.5,"N",0,"zanclean",5.333,4.4665,3.6,1.733,"Z","#FFFFB3"
3,60,45,52.5,"N",0.890207715133531,"zanclean",5.333,4.4665,3.6,1.733,"Z","#FFFFB3"
4,45,30,37.5,"N",4.2962962962963,"zanclean",5.333,4.4665,3.6,1.733,"Z","#FFFFB3"
5,30,15,22.5,"N",1.28571428571429,"zanclean",5.333,4.4665,3.6,1.733,"Z","#FFFFB3"
6,15,0,7.5,"N",1.4945652173913,"zanclean",5.333,4.4665,3.6,1.733,"Z","#FFFFB3"
7,0,-15,-7.5,"S",0.330578512396694,"zanclean",5.333,4.4665,3.6,1.733,"Z","#FFFFB3"
8,-15,-30,-22.5,"S",0,"zanclean",5.333,4.4665,3.6,1.733,"Z","#FFFFB3"
9,-30,-45,-37.5,"S",2.29885057471264,"zanclean",5.333,4.4665,3.6,1.733,"Z","#FFFFB3"
10,-45,-60,-52.5,"S",0,"zanclean",5.333,4.4665,3.6,1.733,"Z","#FFFFB3"
11,-60,-75,-67.5,"S",0.120481927710843,"zanclean",5.333,4.4665,3.6,1.733,"Z","#FFFFB3"
12,-75,-90,-82.5,"S",0,"zanclean",5.333,4.4665,3.6,1.733,"Z","#FFFFB3"
1,90,75,82.5,"N",0,"messinian",7.246,6.2895,5.333,1.913,"Mss","#FFFF73"
2,75,60,67.5,"N",0,"messinian",7.246,6.2895,5.333,1.913,"Mss","#FFFF73"
3,60,45,52.5,"N",0.129366106080207,"messinian",7.246,6.2895,5.333,1.913,"Mss","#FFFF73"
4,45,30,37.5,"N",2.95489891135303,"messinian",7.246,6.2895,5.333,1.913,"Mss","#FFFF73"
5,30,15,22.5,"N",0.628930817610063,"messinian",7.246,6.2895,5.333,1.913,"Mss","#FFFF73"
6,15,0,7.5,"N",0.413793103448276,"messinian",7.246,6.2895,5.333,1.913,"Mss","#FFFF73"
7,0,-15,-7.5,"S",0.35778175313059,"messinian",7.246,6.2895,5.333,1.913,"Mss","#FFFF73"
8,-15,-30,-22.5,"S",0,"messinian",7.246,6.2895,5.333,1.913,"Mss","#FFFF73"
9,-30,-45,-37.5,"S",0.19723865877712,"messinian",7.246,6.2895,5.333,1.913,"Mss","#FFFF73"
10,-45,-60,-52.5,"S",0,"messinian",7.246,6.2895,5.333,1.913,"Mss","#FFFF73"
11,-60,-75,-67.5,"S",0.118906064209275,"messinian",7.246,6.2895,5.333,1.913,"Mss","#FFFF73"
12,-75,-90,-82.5,"S",0,"messinian",7.246,6.2895,5.333,1.913,"Mss","#FFFF73"
