lng,lat,stage,id,Rot Lon,Rot Lat,Stage number
0.37,49.75,turonian,505,4.59,44.2842,24
0.37,45,santonian,506,3.5447,39.2993,22
4.17,45.43,cenomanian,507,9.7163,39.3156,25
33.28,29.13,santonian,508,31.4229,16.1052,22
56.07,25.9,cenomanian,509,50.9762,2.2711,25
3.4,6.45,coniacian,510,0.1606,-1.5307,23
3.4,6.45,turonian,511,0.1773,-1.7699,24
9.52,4.56,turonian,512,6.9153,-5.8494,24
9.45,0.38,coniacian,513,5.9751,-10.4079,23
12.4,-6.02,turonian,514,4.7546,-15.6221,24
12.4,-6.02,coniacian,515,4.9589,-15.3088,23
-93.28,47.32,turonian,516,-56.1387,47.0927,24
-93,47,turonian,517,-56.1387,47.0927,24
-93.43,47.29,turonian,518,-56.1387,47.0927,24
-75.44,39.78,campanian,519,-45.0969,39.1728,21
43.92,36.78,maastrichtian,520,41.4526,32.0223,20
-122.1,40.74,coniacian,521,-89.9909,41.5616,23
5.68,50.87,maastrichtian,522,7.7721,44.0507,20
5.98,50.87,maastrichtian,523,7.7721,44.0507,20
5.62,50.79,maastrichtian,524,4.4199,44.0131,20
5.66,50.76,maastrichtian,525,7.7721,44.0507,20
5.93,50.88,maastrichtian,526,7.7721,44.0507,20
5.76,50.83,maastrichtian,527,7.7721,44.0507,20
3.9,50.41,campanian,528,5.7223,44.373,21
16.67,41.18,albian,529,24.347,21.0811,26
2.32,43.3,cenomanian,530,9.5954,34.6876,25
0.63,48.6,cenomanian,531,5.9203,41.4636,25
14,42,albian,532,26.2138,22.8849,26
-88.85,34.63,maastrichtian,533,-66.1294,38.0947,20
-88.95,34.6,maastrichtian,534,-66.1294,38.0947,20
-88.94,34.63,maastrichtian,535,-66.1294,38.0947,20
-88.84,34.63,maastrichtian,536,-66.1294,38.0947,20
-88.9,34.46,maastrichtian,537,-66.1294,38.0947,20
-88.91,34.46,maastrichtian,538,-66.1294,38.0947,20
-88.98,34.38,maastrichtian,539,-66.1294,38.0947,20
-88.93,34.36,maastrichtian,540,-66.1294,38.0947,20
-88.92,34.36,maastrichtian,541,-66.1294,38.0947,20
-88.92,34.35,maastrichtian,542,-66.1294,38.0947,20
-88.98,34.21,maastrichtian,543,-66.1294,38.0947,20
-88.98,34.19,maastrichtian,544,-66.1294,38.0947,20
-88.96,34.16,maastrichtian,545,-66.1294,38.0947,20
-88.93,34.04,maastrichtian,546,-66.1294,38.0947,20
-88.91,34.53,maastrichtian,547,-66.1294,38.0947,20
-88.93,34.51,maastrichtian,548,-66.1294,38.0947,20
-88.96,34.18,maastrichtian,549,-66.1294,38.0947,20
-88.96,34.25,maastrichtian,550,-66.1294,38.0947,20
-88.89,34.17,maastrichtian,551,-66.1294,38.0947,20
-88.87,34.93,maastrichtian,552,-66.1294,38.0947,20
-88.88,34.82,maastrichtian,553,-66.1294,38.0947,20
-88.9,34.74,maastrichtian,554,-66.1294,38.0947,20
-88.89,34.78,maastrichtian,555,-66.1294,38.0947,20
-88.87,34.88,maastrichtian,556,-66.1294,38.0947,20
-88.93,34.75,maastrichtian,557,-66.1294,38.0947,20
-89,34.5,maastrichtian,558,-66.1294,38.0947,20
-89,34.45,maastrichtian,559,-66.1294,38.0947,20
-88.95,34.44,maastrichtian,560,-66.1294,38.0947,20
-89,34.23,maastrichtian,561,-66.1294,38.0947,20
-88.94,34.5,maastrichtian,562,-66.1294,38.0947,20
-88.92,34.51,maastrichtian,563,-66.1294,38.0947,20
-88.97,34.25,maastrichtian,564,-66.1294,38.0947,20
-89,34.24,maastrichtian,565,-66.1294,38.0947,20
-89,34.22,maastrichtian,566,-66.1294,38.0947,20
-88.98,33.93,maastrichtian,567,-66.1294,38.0947,20
-88.98,33.9,maastrichtian,568,-66.1294,38.0947,20
-88.96,33.89,maastrichtian,569,-66.1294,38.0947,20
-89,33.88,maastrichtian,570,-66.1294,38.0947,20
-89,33.87,maastrichtian,571,-66.1294,38.0947,20
-88.97,33.79,maastrichtian,572,-66.1294,38.0947,20
-88.91,33.79,maastrichtian,573,-66.1294,38.0947,20
-88.91,33.73,maastrichtian,574,-66.8152,35.6556,20
-88.92,33.72,maastrichtian,575,-66.8152,35.6556,20
-88.9,33.72,maastrichtian,576,-66.8152,35.6556,20
-88.9,33.61,maastrichtian,577,-66.8152,35.6556,20
-88.84,33.52,maastrichtian,578,-66.8152,35.6556,20
-88.81,33.5,maastrichtian,579,-66.8152,35.6556,20
-88.81,33.51,maastrichtian,580,-66.8152,35.6556,20
-88.76,33.51,maastrichtian,581,-66.8152,35.6556,20
-88.8,33.53,maastrichtian,582,-66.8152,35.6556,20
-88.79,33.46,maastrichtian,583,-66.8152,35.6556,20
-88.74,33.38,maastrichtian,584,-66.8152,35.6556,20
-88.67,33.15,maastrichtian,585,-66.8152,35.6556,20
-88.61,33.07,maastrichtian,586,-66.8152,35.6556,20
-88.56,33.05,maastrichtian,587,-66.8152,35.6556,20
-88.55,32.97,maastrichtian,588,-66.8152,35.6556,20
-88.51,32.91,maastrichtian,589,-66.8152,35.6556,20
-88.46,32.9,maastrichtian,590,-66.8152,35.6556,20
-88.98,34.48,maastrichtian,591,-66.1294,38.0947,20
-88.9,33.73,maastrichtian,592,-66.8152,35.6556,20
-88.56,33.03,maastrichtian,593,-66.8152,35.6556,20
-88.3,32.73,maastrichtian,594,-66.8152,35.6556,20
-88.29,32.67,maastrichtian,595,-66.8152,35.6556,20
-88.26,32.67,maastrichtian,596,-66.8152,35.6556,20
-88.36,32.74,maastrichtian,597,-66.8152,35.6556,20
-88.17,32.7,maastrichtian,598,-66.8152,35.6556,20
-88.22,32.63,maastrichtian,599,-66.8152,35.6556,20
-88.17,32.66,maastrichtian,600,-66.8152,35.6556,20
-88.24,32.61,maastrichtian,601,-66.8152,35.6556,20
-88.18,32.61,maastrichtian,602,-66.8152,35.6556,20
-88.17,32.59,maastrichtian,603,-66.8152,35.6556,20
-88.16,32.61,maastrichtian,604,-66.8152,35.6556,20
-88.19,32.57,maastrichtian,605,-66.8152,35.6556,20
-88.2,32.58,maastrichtian,606,-66.8152,35.6556,20
-88.2,32.57,maastrichtian,607,-66.8152,35.6556,20
-88.14,32.57,maastrichtian,608,-66.8152,35.6556,20
-88.15,32.57,maastrichtian,609,-66.8152,35.6556,20
-88.09,32.48,maastrichtian,610,-63.0321,34.9678,20
-88.04,32.43,maastrichtian,611,-63.0321,34.9678,20
-88.03,32.43,maastrichtian,612,-63.0321,34.9678,20
-87.92,32.39,maastrichtian,613,-63.0321,34.9678,20
-87.8,32.31,maastrichtian,614,-63.0321,34.9678,20
-87.5,32.23,maastrichtian,615,-63.0321,34.9678,20
-87.42,32.14,maastrichtian,616,-63.0321,34.9678,20
-87.4,32.13,maastrichtian,617,-63.0321,34.9678,20
-87.39,32.15,maastrichtian,618,-63.0321,34.9678,20
-87.33,32.07,maastrichtian,619,-63.0321,34.9678,20
-87.26,32.04,maastrichtian,620,-63.0321,34.9678,20
-87.03,32.08,maastrichtian,621,-63.0321,34.9678,20
-87.02,32.08,maastrichtian,622,-63.0321,34.9678,20
-86.99,32.05,maastrichtian,623,-63.0321,34.9678,20
-86.81,32.05,maastrichtian,624,-63.0321,34.9678,20
-86.79,32.04,maastrichtian,625,-63.0321,34.9678,20
-86.78,32.04,maastrichtian,626,-63.0321,34.9678,20
-86.72,31.97,maastrichtian,627,-63.0321,34.9678,20
-86.7,31.95,maastrichtian,628,-63.0321,34.9678,20
-86.48,32,maastrichtian,629,-63.0321,34.9678,20
-86,31.98,maastrichtian,630,-63.0321,34.9678,20
-86.17,31.92,maastrichtian,631,-63.0321,34.9678,20
-85.92,31.98,maastrichtian,632,-63.0321,34.9678,20
-85.92,31.99,maastrichtian,633,-63.0321,34.9678,20
-86.17,31.91,maastrichtian,634,-63.0321,34.9678,20
-86.08,31.87,maastrichtian,635,-63.0321,34.9678,20
-85.95,31.86,maastrichtian,636,-63.0321,34.9678,20
-85.82,31.92,maastrichtian,637,-63.0321,34.9678,20
-85.7,31.89,maastrichtian,638,-63.0321,34.9678,20
-85.68,31.95,maastrichtian,639,-63.0321,34.9678,20
-85.35,31.92,maastrichtian,640,-63.0321,34.9678,20
-86.11,31.94,maastrichtian,641,-63.0321,34.9678,20
-85.22,31.84,maastrichtian,642,-63.0321,34.9678,20
-85.21,31.84,maastrichtian,643,-63.0321,34.9678,20
-85.13,31.79,maastrichtian,644,-63.0321,34.9678,20
-85.14,31.78,maastrichtian,645,-63.0321,34.9678,20
-85.12,31.75,maastrichtian,646,-63.0321,34.9678,20
-85.13,31.76,maastrichtian,647,-63.0321,34.9678,20
-85.12,31.73,maastrichtian,648,-63.0321,34.9678,20
-85.12,31.7,maastrichtian,649,-63.0321,34.9678,20
-85.12,31.69,maastrichtian,650,-63.0321,34.9678,20
-85.14,31.77,maastrichtian,651,-63.0321,34.9678,20
-85.13,31.77,maastrichtian,652,-63.0321,34.9678,20
-85.15,31.77,maastrichtian,653,-63.0321,34.9678,20
-85.11,31.73,maastrichtian,654,-63.0321,34.9678,20
-85.09,31.73,maastrichtian,655,-63.0321,34.9678,20
-85.05,31.75,maastrichtian,656,-63.0321,34.9678,20
-85,31.8,maastrichtian,657,-63.0321,34.9678,20
-84.97,31.82,maastrichtian,658,-63.0321,34.9678,20
-85.45,31.96,maastrichtian,659,-63.0321,34.9678,20
-85.21,31.89,maastrichtian,660,-63.0321,34.9678,20
-85.09,31.71,maastrichtian,661,-63.0321,34.9678,20
-85.72,31.87,maastrichtian,662,-63.0321,34.9678,20
-85,31.82,maastrichtian,663,-63.0321,34.9678,20
-79.8,34.04,maastrichtian,664,-54.8807,36.0077,20
-79.82,34.03,maastrichtian,665,-54.8807,36.0077,20
-79.52,33.99,maastrichtian,666,-54.8807,36.0077,20
-79.45,33.91,maastrichtian,667,-54.8807,36.0077,20
-79.43,33.9,maastrichtian,668,-54.8807,36.0077,20
-79.41,33.89,maastrichtian,669,-54.8807,36.0077,20
-79.25,33.83,maastrichtian,670,-54.8807,36.0077,20
-79.39,33.86,maastrichtian,671,-54.8807,36.0077,20
-79.33,33.78,maastrichtian,672,-54.8807,36.0077,20
-79.3,33.76,maastrichtian,673,-54.8807,36.0077,20
-77,38.8,maastrichtian,674,-53.3716,40.8662,20
-76.85,38.89,maastrichtian,675,-49.7074,40.1646,20
-76.84,38.95,maastrichtian,676,-49.7074,40.1646,20
-76.57,39.04,maastrichtian,677,-49.7074,40.1646,20
-76.03,39.33,maastrichtian,678,-49.7074,40.1646,20
-74.1,40.3,maastrichtian,679,-49.7074,40.1646,20
-74.12,40.37,maastrichtian,680,-49.7074,40.1646,20
-74,40.41,maastrichtian,681,-49.7074,40.1646,20
-74.19,40.39,maastrichtian,682,-49.7074,40.1646,20
-89.85,37,maastrichtian,683,-65.3963,40.5296,20
-89.85,37.02,maastrichtian,684,-65.3963,40.5296,20
-89.88,36.98,maastrichtian,685,-65.3963,40.5296,20
-93.07,34.13,maastrichtian,686,-69.954,38.774,20
-93.59,33.75,maastrichtian,687,-69.954,38.774,20
-93.64,33.75,maastrichtian,688,-69.954,38.774,20
-93.65,33.76,maastrichtian,689,-69.954,38.774,20
-93.66,33.73,maastrichtian,690,-70.6337,36.3327,20
-94.51,33.53,maastrichtian,691,-70.6337,36.3327,20
-94.67,33.51,maastrichtian,692,-70.6337,36.3327,20
-94.68,33.48,maastrichtian,693,-70.6337,36.3327,20
-95.4,33.34,maastrichtian,694,-70.6337,36.3327,20
-95.54,33.1,maastrichtian,695,-70.6337,36.3327,20
-95.99,33.1,maastrichtian,696,-74.489,36.9958,20
-96.04,33.15,maastrichtian,697,-74.489,36.9958,20
-95.98,33.12,maastrichtian,698,-74.489,36.9958,20
-95.98,33.11,maastrichtian,699,-74.489,36.9958,20
-96.06,33.05,maastrichtian,700,-74.489,36.9958,20
-96.11,32.93,maastrichtian,701,-74.489,36.9958,20
-96.11,32.92,maastrichtian,702,-74.489,36.9958,20
-96.12,32.92,maastrichtian,703,-74.489,36.9958,20
-96.2,32.87,maastrichtian,704,-74.489,36.9958,20
-96.21,32.86,maastrichtian,705,-74.489,36.9958,20
-96.21,32.85,maastrichtian,706,-74.489,36.9958,20
-96.2,32.88,maastrichtian,707,-74.489,36.9958,20
-96.28,32.76,maastrichtian,708,-74.489,36.9958,20
-96.32,32.59,maastrichtian,709,-74.489,36.9958,20
-96.32,32.53,maastrichtian,710,-74.489,36.9958,20
-96.27,32.53,maastrichtian,711,-74.489,36.9958,20
-96.29,32.25,maastrichtian,712,-74.489,36.9958,20
-96.31,32.22,maastrichtian,713,-74.489,36.9958,20
-96.29,32.2,maastrichtian,714,-74.489,36.9958,20
-96.3,32.19,maastrichtian,715,-74.489,36.9958,20
-96.33,32.17,maastrichtian,716,-74.489,36.9958,20
-96.47,32.06,maastrichtian,717,-74.489,36.9958,20
-96.46,32.07,maastrichtian,718,-74.489,36.9958,20
-96.43,32.06,maastrichtian,719,-74.489,36.9958,20
-96.44,32.05,maastrichtian,720,-74.489,36.9958,20
-96.54,31.81,maastrichtian,721,-74.489,36.9958,20
-96.54,31.82,maastrichtian,722,-74.489,36.9958,20
-96.5,32.04,maastrichtian,723,-74.489,36.9958,20
-96.57,31.76,maastrichtian,724,-74.489,36.9958,20
-96.58,31.75,maastrichtian,725,-74.489,36.9958,20
-96.61,31.74,maastrichtian,726,-74.489,36.9958,20
-96.61,31.75,maastrichtian,727,-74.489,36.9958,20
-96.58,31.52,maastrichtian,728,-74.489,36.9958,20
-96.73,31.4,maastrichtian,729,-74.489,36.9958,20
-96.74,31.4,maastrichtian,730,-74.489,36.9958,20
-96.75,31.3,maastrichtian,731,-74.489,36.9958,20
-96.82,31.12,maastrichtian,732,-75.1175,34.5484,20
-96.95,30.94,maastrichtian,733,-75.1175,34.5484,20
-97.1,30.81,maastrichtian,734,-75.1175,34.5484,20
-97.08,30.85,maastrichtian,735,-75.1175,34.5484,20
-97.2,30.69,maastrichtian,736,-75.1175,34.5484,20
-97.49,30.38,maastrichtian,737,-75.1175,34.5484,20
-97.46,30.44,maastrichtian,738,-75.1175,34.5484,20
-97.46,30.37,maastrichtian,739,-75.1175,34.5484,20
-97.45,30.37,maastrichtian,740,-75.1175,34.5484,20
-97.51,30.35,maastrichtian,741,-75.1175,34.5484,20
-97.51,30.34,maastrichtian,742,-75.1175,34.5484,20
-97.45,30.33,maastrichtian,743,-75.1175,34.5484,20
-97.46,30.3,maastrichtian,744,-75.1175,34.5484,20
-97.54,30.33,maastrichtian,745,-75.1175,34.5484,20
-97.52,30.32,maastrichtian,746,-75.1175,34.5484,20
-97.53,30.32,maastrichtian,747,-75.1175,34.5484,20
-97.54,30.28,maastrichtian,748,-75.1175,34.5484,20
-97.54,30.25,maastrichtian,749,-75.1175,34.5484,20
-97.54,30.27,maastrichtian,750,-75.1175,34.5484,20
-97.54,30.26,maastrichtian,751,-75.1175,34.5484,20
-97.52,30.23,maastrichtian,752,-75.1175,34.5484,20
-97.57,30.19,maastrichtian,753,-75.1175,34.5484,20
-97.58,30.2,maastrichtian,754,-75.1175,34.5484,20
-97.56,30.16,maastrichtian,755,-75.1175,34.5484,20
-97.62,30.2,maastrichtian,756,-75.1175,34.5484,20
-97.61,30.2,maastrichtian,757,-75.1175,34.5484,20
-97.67,30.15,maastrichtian,758,-75.1175,34.5484,20
-97.61,30.19,maastrichtian,759,-75.1175,34.5484,20
-97.68,30,maastrichtian,760,-75.1175,34.5484,20
-97.69,29.98,maastrichtian,761,-75.1175,34.5484,20
-97.71,29.95,maastrichtian,762,-75.1175,34.5484,20
-97.84,29.83,maastrichtian,763,-75.1175,34.5484,20
-97.8,29.79,maastrichtian,764,-75.1175,34.5484,20
-97.89,29.8,maastrichtian,765,-75.1175,34.5484,20
-97.88,29.75,maastrichtian,766,-75.1175,34.5484,20
-97.9,29.72,maastrichtian,767,-75.1175,34.5484,20
-98.03,29.6,maastrichtian,768,-75.1175,34.5484,20
-98.06,29.62,maastrichtian,769,-75.1175,34.5484,20
-98.04,29.59,maastrichtian,770,-75.1175,34.5484,20
-98.04,29.58,maastrichtian,771,-75.1175,34.5484,20
-98.04,29.62,maastrichtian,772,-75.1175,34.5484,20
-98.54,29.62,maastrichtian,773,-75.1175,34.5484,20
-98.08,29.59,maastrichtian,774,-75.1175,34.5484,20
-98.07,29.59,maastrichtian,775,-75.1175,34.5484,20
-98.13,29.55,maastrichtian,776,-75.1175,34.5484,20
-98.19,29.49,maastrichtian,777,-75.1175,34.5484,20
-98.23,29.48,maastrichtian,778,-75.1175,34.5484,20
-98.43,29.42,maastrichtian,779,-75.1175,34.5484,20
-98.43,29.43,maastrichtian,780,-75.1175,34.5484,20
-98.56,29.44,maastrichtian,781,-75.1175,34.5484,20
-98.57,29.44,maastrichtian,782,-75.1175,34.5484,20
-98.58,29.43,maastrichtian,783,-75.1175,34.5484,20
-98.63,29.4,maastrichtian,784,-75.1175,34.5484,20
-98.38,29.65,maastrichtian,785,-75.1175,34.5484,20
-98.71,29.4,maastrichtian,786,-75.1175,34.5484,20
-98.78,29.37,maastrichtian,787,-75.1175,34.5484,20
-98.58,29.36,maastrichtian,788,-75.1175,34.5484,20
-98.58,29.35,maastrichtian,789,-75.1175,34.5484,20
-98.81,29.48,maastrichtian,790,-75.1175,34.5484,20
-98.9,29.41,maastrichtian,791,-75.1175,34.5484,20
-98.88,29.35,maastrichtian,792,-75.1175,34.5484,20
-99.02,29.18,maastrichtian,793,-75.1175,34.5484,20
-98.84,29.3,maastrichtian,794,-75.1175,34.5484,20
-98.89,29.34,maastrichtian,795,-75.1175,34.5484,20
-98.9,29.27,maastrichtian,796,-75.1175,34.5484,20
-98.97,29.29,maastrichtian,797,-75.1175,34.5484,20
-99.02,29.39,maastrichtian,798,-75.1175,34.5484,20
-99,29.38,maastrichtian,799,-75.1175,34.5484,20
-99.02,29.35,maastrichtian,800,-75.1175,34.5484,20
-99.06,29.36,maastrichtian,801,-75.1175,34.5484,20
-99.05,29.36,maastrichtian,802,-75.1175,34.5484,20
-99.06,29.35,maastrichtian,803,-75.1175,34.5484,20
-99.14,29.38,maastrichtian,804,-75.1175,34.5484,20
-99.16,29.34,maastrichtian,805,-75.1175,34.5484,20
-99.23,29.24,maastrichtian,806,-75.1175,34.5484,20
-99.24,29.25,maastrichtian,807,-75.1175,34.5484,20
-99.18,29.25,maastrichtian,808,-75.1175,34.5484,20
-99.27,29.32,maastrichtian,809,-75.1175,34.5484,20
-99.28,29.25,maastrichtian,810,-75.1175,34.5484,20
-99.28,29.24,maastrichtian,811,-75.1175,34.5484,20
-99.28,29.22,maastrichtian,812,-75.1175,34.5484,20
-99.47,29.23,maastrichtian,813,-78.9976,35.1914,20
-99.47,29.16,maastrichtian,814,-78.9976,35.1914,20
-99.48,29.16,maastrichtian,815,-78.9976,35.1914,20
-99.81,29.11,maastrichtian,816,-78.9976,35.1914,20
-99.66,29.18,maastrichtian,817,-78.9976,35.1914,20
-99.79,29.18,maastrichtian,818,-78.9976,35.1914,20
-99.86,29.1,maastrichtian,819,-78.9976,35.1914,20
-99.82,29.11,maastrichtian,820,-78.9976,35.1914,20
-99.89,29.14,maastrichtian,821,-78.9976,35.1914,20
-99.89,29.12,maastrichtian,822,-78.9976,35.1914,20
-99.88,29.1,maastrichtian,823,-78.9976,35.1914,20
-98.87,29.09,maastrichtian,824,-75.1175,34.5484,20
-99.87,29.08,maastrichtian,825,-78.9976,35.1914,20
-99.96,29.08,maastrichtian,826,-78.9976,35.1914,20
-100,29.08,maastrichtian,827,-78.9976,35.1914,20
-100.06,29.06,maastrichtian,828,-78.9976,35.1914,20
-100.08,29.06,maastrichtian,829,-78.9976,35.1914,20
-100.07,29.06,maastrichtian,830,-78.9976,35.1914,20
-100.11,29.05,maastrichtian,831,-78.9976,35.1914,20
-100.14,29.05,maastrichtian,832,-78.9976,35.1914,20
-100.29,29.03,maastrichtian,833,-78.9976,35.1914,20
-100.25,29.03,maastrichtian,834,-78.9976,35.1914,20
-100.16,28.87,maastrichtian,835,-78.9976,35.1914,20
-100.22,28.96,maastrichtian,836,-78.9976,35.1914,20
-100.24,28.97,maastrichtian,837,-78.9976,35.1914,20
-100.26,28.92,maastrichtian,838,-78.9976,35.1914,20
-100.27,28.92,maastrichtian,839,-78.9976,35.1914,20
-100.28,28.91,maastrichtian,840,-78.9976,35.1914,20
-100.23,28.86,maastrichtian,841,-78.9976,35.1914,20
-100.26,28.88,maastrichtian,842,-78.9976,35.1914,20
-100.27,28.87,maastrichtian,843,-78.9976,35.1914,20
-100.26,28.76,maastrichtian,844,-78.9976,35.1914,20
-100.29,28.74,maastrichtian,845,-79.5769,32.738,20
-100.47,28.72,maastrichtian,846,-79.5769,32.738,20
-100.48,28.73,maastrichtian,847,-79.5769,32.738,20
-100.48,28.72,maastrichtian,848,-79.5769,32.738,20
-100.49,28.74,maastrichtian,849,-79.5769,32.738,20
-100.5,28.71,maastrichtian,850,-79.5769,32.738,20
-100.49,28.71,maastrichtian,851,-79.5769,32.738,20
-100.71,28.71,maastrichtian,852,-79.5769,32.738,20
-100.46,28.71,maastrichtian,853,-79.5769,32.738,20
-100.48,28.69,maastrichtian,854,-79.5769,32.738,20
-100.47,28.69,maastrichtian,855,-79.5769,32.738,20
-100.45,28.67,maastrichtian,856,-79.5769,32.738,20
-100.49,28.66,maastrichtian,857,-79.5769,32.738,20
-100.44,28.66,maastrichtian,858,-79.5769,32.738,20
-100.44,28.67,maastrichtian,859,-79.5769,32.738,20
-100.43,28.65,maastrichtian,860,-79.5769,32.738,20
-100.44,28.64,maastrichtian,861,-79.5769,32.738,20
-100.4,28.59,maastrichtian,862,-79.5769,32.738,20
-100.39,28.58,maastrichtian,863,-79.5769,32.738,20
-100.33,28.56,maastrichtian,864,-79.5769,32.738,20
-100.33,28.55,maastrichtian,865,-79.5769,32.738,20
-100.32,28.53,maastrichtian,866,-79.5769,32.738,20
-100.31,28.52,maastrichtian,867,-79.5769,32.738,20
-100.3,28.52,maastrichtian,868,-79.5769,32.738,20
-100.3,28.53,maastrichtian,869,-79.5769,32.738,20
-100.31,28.51,maastrichtian,870,-79.5769,32.738,20
-100.29,28.52,maastrichtian,871,-79.5769,32.738,20
-100.25,28.6,maastrichtian,872,-79.5769,32.738,20
-100.14,28.61,maastrichtian,873,-79.5769,32.738,20
-100.32,28.51,maastrichtian,874,-79.5769,32.738,20
-100.27,28.26,maastrichtian,875,-79.5769,32.738,20
-100.27,28.25,maastrichtian,876,-79.5769,32.738,20
-96.61,33.64,cenomanian,877,-61.6076,31.9812,25
-81.76,33.14,lutetian,878,-72.2098,30.7615,15
-123.52,47.28,chattian,879,-115.973,48.9628,11
138.89,35.75,messinian,880,139.898,33.5713,5
-113.8,52.27,pliensbachian,881,-42.8585,36.6268,40
-77.04,35.11,rupelian,882,-71.5,33.193,12
-133.15,53.93,sinemurian,883,-63.5862,1.6884,41
-80.52,33.89,lutetian,884,-68.2547,32.9255,15
171.35,-42.03,priabonian,885,-171.0881,-50.935,13
171.34,-42.09,priabonian,886,-171.0881,-50.935,13
135.34,34.35,maastrichtian,887,129.907,41.3582,20
135.41,34.37,maastrichtian,888,129.907,41.3582,20
135.31,34.35,maastrichtian,889,129.907,41.3582,20
135.36,34.36,maastrichtian,890,129.907,41.3582,20
135.33,34.35,maastrichtian,891,129.907,41.3582,20
135.23,34.32,maastrichtian,892,129.907,41.3582,20
-116.46,45.66,bajocian,893,-46.1876,34.4679,37
-84.99,32.46,santonian,894,-56.0673,32.8975,22
-84.84,32.39,santonian,895,-56.0673,32.8975,22
-67.53,-39,danian,896,-52.9778,-42.7255,19
-85.09,32.35,santonian,897,-56.0673,32.8975,22
-67.5,-37.67,danian,898,-52.8268,-40.228,19
-85.36,32.35,santonian,899,-56.0673,32.8975,22
-68.8,-38.2,danian,900,-52.8268,-40.228,19
-68.15,-36.55,maastrichtian,901,-51.677,-40.1136,20
-67.92,-36.9,maastrichtian,902,-51.677,-40.1136,20
-69.6,-35.47,maastrichtian,903,-55.3906,-37.4645,20
-69.67,-35.7,maastrichtian,904,-55.3906,-37.4645,20
-97.32,32.73,albian,905,-53.3572,35.6694,26
-85.02,32.34,santonian,906,-56.0673,32.8975,22
-85.48,32.29,santonian,907,-56.0673,32.8975,22
-85.85,32.29,santonian,908,-56.0673,32.8975,22
-151.83,68.37,bajocian,909,-53.8171,64.5571,37
-150.47,68.43,kimmeridgian,910,-46.5793,63.8779,33
-148.37,68.87,kimmeridgian,911,-40.8948,64.0395,33
-148.23,68.87,pliensbachian,912,-56.4044,59.7706,40
-148.12,68.97,callovian,913,-41.9156,62.3953,35
-148.08,68.97,callovian,914,-41.9156,62.3953,35
-146,69,callovian,915,-41.9156,62.3953,35
-77.92,18.33,lutetian,916,-81.0805,12.3762,15
-87.9,31.52,bartonian,917,-77.1208,31.453,14
-87.52,31.54,bartonian,918,-77.1208,31.453,14
-80.77,33.43,priabonian,919,-74.4436,30.9783,13
-77.04,35.11,bartonian,920,-69.4865,33.3456,14
-80.45,33.25,priabonian,921,-70.7758,30.6888,13
-80.49,33.47,priabonian,922,-70.7758,30.6888,13
-77.86,34.37,bartonian,923,-69.4865,33.3456,14
-77.65,34.64,bartonian,924,-69.4865,33.3456,14
-79.69,33.33,bartonian,925,-69.7624,30.8565,14
-80.15,33.38,bartonian,926,-69.7624,30.8565,14
-80.1,33.41,bartonian,927,-69.7624,30.8565,14
-80.15,33.33,bartonian,928,-69.7624,30.8565,14
-80.15,33.33,lutetian,929,-68.5546,30.4385,15
-80.49,33.51,bartonian,930,-69.7624,30.8565,14
-80.16,33.45,lutetian,931,-68.5546,30.4385,15
-77.83,34.44,bartonian,932,-69.4865,33.3456,14
-77.89,34.44,bartonian,933,-69.4865,33.3456,14
-77.73,34.63,bartonian,934,-69.4865,33.3456,14
-78.05,34.97,bartonian,935,-69.4865,33.3456,14
-77.43,34.75,bartonian,936,-69.4865,33.3456,14
-77.32,35.36,bartonian,937,-69.4865,33.3456,14
-78.09,34.97,bartonian,938,-69.4865,33.3456,14
-78.05,34.87,bartonian,939,-69.4865,33.3456,14
-77.67,34.63,bartonian,940,-69.4865,33.3456,14
-77.73,34.66,bartonian,941,-69.4865,33.3456,14
-78.02,34.8,bartonian,942,-69.4865,33.3456,14
-77.82,34.36,bartonian,943,-69.4865,33.3456,14
-77.57,35.01,bartonian,944,-69.4865,33.3456,14
-77.29,35.29,bartonian,945,-69.4865,33.3456,14
-77.43,34.92,bartonian,946,-69.4865,33.3456,14
-77.94,34.23,bartonian,947,-69.4865,33.3456,14
-77.84,34.44,bartonian,948,-69.4865,33.3456,14
-77.9,34.36,bartonian,949,-69.4865,33.3456,14
-77.95,34.3,bartonian,950,-69.4865,33.3456,14
-77.98,34.8,bartonian,951,-69.4865,33.3456,14
-77.7,34.85,bartonian,952,-69.4865,33.3456,14
-146.13,69.42,callovian,953,-41.9156,62.3953,35
-77.3,35.33,bartonian,954,-69.4865,33.3456,14
-77.32,35.33,bartonian,955,-69.4865,33.3456,14
-77.33,35.32,bartonian,956,-69.4865,33.3456,14
-77.95,34.27,bartonian,957,-69.4865,33.3456,14
-77.96,34.64,bartonian,958,-69.4865,33.3456,14
-77.92,34.29,bartonian,959,-69.4865,33.3456,14
