"","collection_no","record_type","formation","lng","lat","collection_name","collection_subset","collection_aka","n_occs","early_interval","late_interval","max_ma","min_ma","reference_no","paleomodel","paleolng","paleolat","geoplate","mid_ma","ext"
"559",1745,"col","Lower Greensand",-1.316667,50.599998,"AC-Greensand",NA,"",13,"Aptian","",125,113,47,"gp_mid",24.91,40.74,"315",119,1
"560",1744,"col","Lower Greensand",-1.316667,50.599998,"PB3-Greensand",NA,"",19,"Aptian","",125,113,47,"gp_mid",24.91,40.74,"315",119,1
"561",1746,"col","Lower Greensand",-1.316667,50.599998,"LLB-Greensand",NA,"",14,"Aptian","",125,113,47,"gp_mid",24.91,40.74,"315",119,1
"562",1747,"col","Lower Greensand",-1.316667,50.599998,"crac-greensand",NA,"",50,"Aptian","",125,113,47,"gp_mid",24.91,40.74,"315",119,1
"563",1748,"col","Lower Greensand",-1.316667,50.599998,"ULB-Greensand",NA,"",7,"Aptian","",125,113,47,"gp_mid",24.91,40.74,"315",119,1
"564",1751,"col","Lower Greensand",-1.316667,50.599998,"LGGB2-Greensand",NA,"",4,"Aptian","",125,113,47,"gp_mid",24.91,40.74,"315",119,1
"565",1752,"col","Lower Greensand",-1.316667,50.599998,"LGGB3-Greensand",NA,"",6,"Aptian","",125,113,47,"gp_mid",24.91,40.74,"315",119,1
"566",1750,"col","Lower Greensand",-1.316667,50.599998,"LGGB1-Greensand",NA,"",7,"Aptian","",125,113,47,"gp_mid",24.91,40.74,"315",119,1
"567",1749,"col","Lower Greensand",-1.316667,50.599998,"SG1-Greensand",NA,"",6,"Aptian","",125,113,47,"gp_mid",24.91,40.74,"315",119,1
"568",1753,"col","Lower Greensand",-1.316667,50.599998,"SGB2-Greensand",NA,"",4,"Aptian","",125,113,47,"gp_mid",24.91,40.74,"315",119,1
"569",1755,"col","Lower Greensand",-1.316667,50.599998,"SGB4-Greensand",NA,"",1,"Aptian","",125,113,47,"gp_mid",24.91,40.74,"315",119,1
"570",1754,"col","Lower Greensand",-1.316667,50.599998,"SGB3-Greensand",NA,"",20,"Aptian","",125,113,47,"gp_mid",24.91,40.74,"315",119,1
"571",1756,"col","Lower Greensand",-1.316667,50.599998,"LCB-Greensand",NA,"",13,"Aptian","",125,113,47,"gp_mid",24.91,40.74,"315",119,1
"572",1757,"col","Lower Greensand",-1.316667,50.599998,"WCSB1-Greensand",NA,"",13,"Aptian","",125,113,47,"gp_mid",24.91,40.74,"315",119,1
"573",1758,"col","Lower Greensand",-1.316667,50.599998,"WCSB2-Greensand",NA,"",3,"Aptian","",125,113,47,"gp_mid",24.91,40.74,"315",119,1
"574",1759,"col","Lower Greensand",-1.316667,50.599998,"UCB-Greensand",NA,"",11,"Aptian","",125,113,47,"gp_mid",24.91,40.74,"315",119,1
"575",1760,"col","Lower Greensand",-1.316667,50.599998,"WLS-Greensand",NA,"",17,"Aptian","",125,113,47,"gp_mid",24.91,40.74,"315",119,1
"576",1761,"col","Lower Greensand",-1.316667,50.599998,"UG-Greensand",NA,"",1,"Aptian","",125,113,47,"gp_mid",24.91,40.74,"315",119,1
"577",1763,"col","Lower Greensand",-1.316667,50.599998,"SWU-Greensand",NA,"",3,"Aptian","",125,113,47,"gp_mid",24.91,40.74,"315",119,1
"578",1762,"col","Lower Greensand",-1.316667,50.599998,"CES-Greensand",NA,"",1,"Aptian","",125,113,47,"gp_mid",24.91,40.74,"315",119,1
"579",1764,"col","Lower Greensand",-1.316667,50.599998,"FBBC-Greensand",NA,"",9,"Aptian","",125,113,47,"gp_mid",24.91,40.74,"315",119,1
"582",1767,"col","Lower Greensand",-1.15,50.650002,"RED-Greensand",NA,"",10,"Aptian","",125,113,47,"gp_mid",25.06,40.77,"315",119,1
"583",1768,"col","Lower Greensand",-1.166667,50.633331,"SHacs-Greensand",NA,"",2,"Aptian","",125,113,47,"gp_mid",25.04,40.76,"315",119,1
"584",1769,"col","Lower Greensand",-1.166667,50.633331,"SHfs-Greensand",NA,"",46,"Aptian","",125,113,47,"gp_mid",25.04,40.76,"315",119,1
"585",1770,"col","Lower Greensand",-1.166667,50.633331,"SHsan-Greensand",NA,"",2,"Aptian","",125,113,47,"gp_mid",25.04,40.76,"315",119,1
"587",1772,"col","Lower Greensand",-1.966667,50.616669,"DCa-Greensand",NA,"",7,"Aptian","",125,113,47,"gp_mid",24.37,40.81,"315",119,1
"588",1773,"col","Lower Greensand",-1.966667,50.616669,"DCb-Greensand",NA,"",11,"Aptian","",125,113,47,"gp_mid",24.37,40.81,"315",119,1
"589",1774,"col","Lower Greensand",1.316667,51.133331,"EKac-Greensand",NA,"",8,"Aptian","",125,113,47,"gp_mid",27.17,41.07,"315",119,1
"590",1775,"col","Lower Greensand",1.183333,51.083332,"EKhya-Greensand",NA,"",34,"Aptian","",125,113,47,"gp_mid",27.06,41.03,"315",119,1
"591",1776,"col","Lower Greensand",1.083333,51.083332,"EKhyb-Greensand",NA,"",24,"Aptian","",125,113,47,"gp_mid",26.97,41.04,"315",119,1
"592",1777,"col","Lower Greensand",1.183333,51.083332,"EKsan-Greensand",NA,"",14,"Aptian","",125,113,47,"gp_mid",27.06,41.03,"315",119,1
"594",1778,"col","Lower Greensand",1.183333,51.083332,"EKsanb-Greensand",NA,"",21,"Aptian","",125,113,47,"gp_mid",27.06,41.03,"315",119,1
"595",1779,"col","Lower Greensand",1,51.116669,"EKsanc-Greensand",NA,"",6,"Aptian","",125,113,47,"gp_mid",26.91,41.08,"315",119,1
"597",1780,"col","Lower Greensand",1.183333,51.083332,"EKfsec1-Greensand",NA,"",34,"Aptian","",125,113,47,"gp_mid",27.06,41.03,"315",119,1
"627",1811,"col","Lower Greensand",1.183333,51.083332,"EKfsmp-Greensand",NA,"",6,"Aptian","",125,113,47,"gp_mid",27.06,41.03,"315",119,1
"629",1813,"col","Lower Greensand",1.083333,51.083332,"EKfssjs1-Greensand",NA,"",1,"Aptian","",125,113,47,"gp_mid",26.97,41.04,"315",119,1
"630",1814,"col","Lower Greensand",1.083333,51.083332,"Ekfssjs5-Greensand",NA,"",8,"Aptian","",125,113,47,"gp_mid",26.97,41.04,"315",119,1
"631",1815,"col","Lower Greensand",-1.083333,51.083332,"EKfssjs7-Greensand",NA,"",9,"Aptian","",125,113,47,"gp_mid",25.18,41.2,"315",119,1
"632",1817,"col","Lower Greensand",1.083333,51.083332,"EKfssjs9-Greensand",NA,"",4,"Aptian","",125,113,47,"gp_mid",26.97,41.04,"315",119,1
"635",1819,"col","Lower Greensand",0.533333,51.283333,"WKac-Greensand",NA,"",5,"Aptian","",125,113,47,"gp_mid",26.55,41.28,"315",119,1
"636",1820,"col","Lower Greensand",0.883333,51.150002,"WKhy-Greensand",NA,"",7,"Aptian","",125,113,47,"gp_mid",26.82,41.12,"315",119,1
"637",1821,"col","Lower Greensand",0.533333,51.283333,"WKhylc-Greensand",NA,"",5,"Aptian","",125,113,47,"gp_mid",26.55,41.28,"315",119,1
"638",1822,"col","Lower Greensand",0.533333,51.283333,"WKhym-Greensand",NA,"",22,"Aptian","",125,113,47,"gp_mid",26.55,41.28,"315",119,1
"639",1823,"col","Lower Greensand",0.533333,51.283333,"WKfsms-Greensand",NA,"",4,"Aptian","",125,113,47,"gp_mid",26.55,41.28,"315",119,1
"641",1825,"col","Lower Greensand",0.2,51.266666,"WKfsi-Greensand",NA,"",8,"Aptian","",125,113,47,"gp_mid",26.27,41.29,"315",119,1
"651",1836,"col","Lower Greensand",-0.583333,51.233334,"Sac2-Greensand",NA,"",31,"Aptian","",125,113,47,"gp_mid",25.62,41.31,"315",119,1
"652",1835,"col","Lower Greensand",-0.216667,51.233334,"Sac1-Greensand",NA,"",10,"Aptian","",125,113,47,"gp_mid",25.92,41.28,"315",119,1
"653",1837,"col","Lower Greensand",-0.583333,51.233334,"Sac3-Greensand",NA,"",8,"Aptian","",125,113,47,"gp_mid",25.62,41.31,"315",119,1
"654",1838,"col","Lower Greensand",-0.066667,51.25,"Shy1-Greensand",NA,"",27,"Aptian","",125,113,47,"gp_mid",26.05,41.29,"315",119,1
"655",1839,"col","Lower Greensand",-0.066667,51.25,"Shyg5-Greensand",NA,"",6,"Aptian","",125,113,47,"gp_mid",26.05,41.29,"315",119,1
"656",1840,"col","Lower Greensand",-0.216667,51.233334,"Ssgr-Greensand",NA,"",24,"Aptian","",125,113,47,"gp_mid",25.92,41.28,"315",119,1
"657",1841,"col","Lower Greensand",-0.583333,51.233334,"Ssgbg-Greensand",NA,"",23,"Aptian","",125,113,47,"gp_mid",25.62,41.31,"315",119,1
"658",1842,"col","Lower Greensand",-0.583333,51.233334,"Ssgp-Greensand",NA,"",6,"Aptian","",125,113,47,"gp_mid",25.62,41.31,"315",119,1
"659",1843,"col","Lower Greensand",-0.816667,51.216667,"Sfsah-Greensand",NA,"",3,"Aptian","",125,113,47,"gp_mid",25.42,41.31,"315",119,1
"665",1849,"col","Lower Greensand",-0.75,50.983334,"SXac-Greensand",NA,"",2,"Aptian","",125,113,47,"gp_mid",25.44,41.07,"315",119,1
"666",1850,"col","Lower Greensand",-0.75,50.983334,"SXsgeq-Greensand",NA,"",14,"Aptian","",125,113,47,"gp_mid",25.44,41.07,"315",119,1
"667",1851,"col","Lower Greensand",-0.85,51,"SXsgr-Greensand",NA,"",34,"Aptian","",125,113,47,"gp_mid",25.36,41.1,"315",119,1
"670",1854,"col","Lower Greensand",-1.583333,51.666668,"WOsgsg-Greensand",NA,"",64,"Aptian","",125,113,47,"gp_mid",24.86,41.82,"315",119,1
"671",1855,"col","Lower Greensand",-1.583333,51.666668,"WOsgff-Greensand",NA,"",4,"Aptian","",125,113,47,"gp_mid",24.86,41.82,"315",119,1
"672",1856,"col","Lower Greensand",-2.083333,51.349998,"WOsgse-Greensand",NA,"",51,"Aptian","",125,113,47,"gp_mid",24.4,41.54,"315",119,1
"674",1859,"col","Lower Greensand",-0.3,52.133331,"CBPs-Greensand",NA,"",9,"Aptian","",125,113,47,"gp_mid",26,42.18,"315",119,1
"681",1870,"col","Lower Greensand",0.5,52.950001,"LNPh-Greensand",NA,"",19,"Aptian","",125,113,47,"gp_mid",26.79,42.94,"315",119,1
"704",1867,"col","Lower Greensand",0.183333,53.283333,"LNPsm-Greensand",NA,"",18,"Aptian","",125,113,47,"gp_mid",26.58,43.29,"315",119,1
"706",1866,"col","Lower Greensand",0.116667,52.200001,"CBPu-Greensand",NA,"",34,"Aptian","",125,113,47,"gp_mid",26.35,42.22,"315",119,1
"793",2069,"col","Tamzergout",-7.881111,31.208889,"OT2",NA,"",8,"Aptian","",125,113,57,"gp_mid",10.79,24.85,"707",119,1
"794",2070,"col","Tadhart",-7.881111,31.208889,"JT1",NA,"",12,"Aptian","",125,113,57,"gp_mid",10.79,24.85,"707",119,1
"795",2071,"col","Lemgo",-7.881111,31.208889,"INT2",NA,"",21,"Aptian","",125,113,57,"gp_mid",10.79,24.85,"707",119,1
"809",2084,"col","",19.65,50.466667,"Tomaszow5",NA,"",8,"Aptian","",125,113,59,"gp_mid",42.25,39.56,"305",119,1
"825",2116,"col","",40.259724,43.30389,"Gagra 5",NA,"",15,"Aptian","",125,113,62,"gp_mid",59.71,32.53,"511",119,1
"865",2172,"col","",6.3,46.716667,"AP1v-Jura",NA,"",17,"Aptian","",125,113,66,"gp_mid",30.79,36.35,"305",119,1
"866",2173,"col","",6.333333,46.683334,"AP1p-Jura",NA,"",14,"Aptian","",125,113,66,"gp_mid",30.81,36.32,"305",119,1
"867",2176,"col","",6.3,46.716667,"AP2v-Jura",NA,"",4,"Aptian","",125,113,66,"gp_mid",30.79,36.35,"305",119,1
"868",2177,"col","",6.333333,46.683334,"AP2p-Jura",NA,"",9,"Aptian","",125,113,66,"gp_mid",30.81,36.32,"305",119,1
"869",2178,"col","",5.8,46.150002,"AP3b-Jura",NA,"",27,"Aptian","",125,113,66,"gp_mid",30.3,35.82,"305",119,1
"870",2179,"col","",6.6,46.933334,"AP3t-Jura",NA,"",3,"Aptian","",125,113,66,"gp_mid",31.07,36.55,"305",119,1
"871",2180,"col","",6.4,46.700001,"AP3v-Jura",NA,"",4,"Aptian","",125,113,66,"gp_mid",30.87,36.33,"305",119,1
"872",2182,"col","",6.033333,45.133331,"AP3a-Jura",NA,"",4,"Aptian","",125,113,66,"gp_mid",30.39,34.79,"305",119,1
"873",2183,"col","",6.783333,46.566666,"AP3e-Jura",NA,"",2,"Aptian","",125,113,66,"gp_mid",31.18,36.18,"305",119,1
"874",2189,"col","",6.4,46.700001,"AP4v-Jura",NA,"",27,"Aptian","",125,113,66,"gp_mid",30.87,36.33,"305",119,1
"876",2192,"col","",6.6,46.933334,"AP4t-Jura",NA,"",15,"Aptian","",125,113,66,"gp_mid",31.07,36.55,"305",119,1
"877",2193,"col","",6.716667,46.866669,"AP4c-Jura",NA,"",12,"Aptian","",125,113,66,"gp_mid",31.16,36.48,"305",119,1
"889",2211,"col","",6.566667,46.849998,"AP3r-Jura",NA,"",5,"Aptian","",125,113,66,"gp_mid",31.03,36.47,"305",119,1
"906",2186,"col","",6.583333,47.049999,"AP4m-Jura",NA,"",66,"Aptian","",125,113,66,"gp_mid",31.06,36.67,"305",119,1
"907",2188,"col","",6.516667,46.833332,"AP4sc-Jura",NA,"",49,"Aptian","",125,113,66,"gp_mid",30.98,36.46,"305",119,1
"908",2227,"col","",6.933333,46,"AP4bo-Jura",NA,"",15,"Aptian","",125,113,66,"gp_mid",31.25,35.6,"305",119,1
"909",2226,"col","",6.85,46.950001,"AP4l-Jura",NA,"",13,"Aptian","",125,113,66,"gp_mid",31.28,36.56,"305",119,1
"910",2228,"col","",6.3,46.716667,"AP4b-Jura",NA,"",18,"Aptian","",125,113,66,"gp_mid",30.79,36.35,"305",119,1
"911",2229,"col","",6.533333,46.75,"AP4r-Jura",NA,"",59,"Aptian","",125,113,66,"gp_mid",30.99,36.37,"305",119,1
"912",2181,"col","",6.516667,46.833332,"AP3sc-Jura",NA,"",6,"Aptian","",125,113,66,"gp_mid",30.98,36.46,"305",119,1
"913",2230,"col","",6.05,46.483334,"Ap3s-Jura",NA,"",1,"Aptian","",125,113,66,"gp_mid",30.55,36.14,"305",119,1
"915",2231,"col","",6.3,46.716667,"AP2b-Jura",NA,"",18,"Aptian","",125,113,66,"gp_mid",30.79,36.35,"305",119,1
"917",2174,"col","",6.516667,46.833332,"AP1sc-Jura",NA,"",6,"Aptian","",125,113,66,"gp_mid",30.98,36.46,"305",119,1
"918",2233,"col","",6.3,46.716667,"AP1b-Jura",NA,"",11,"Aptian","",125,113,66,"gp_mid",30.79,36.35,"305",119,1
"919",2234,"col","",6.3,46.716667,"AP1pr-Jura",NA,"",17,"Aptian","",125,113,66,"gp_mid",30.79,36.35,"305",119,1
"5056",13292,"col","Botucatu",-47.75,-21.066668,"Brodósqui tracksite, Visconde Farm quarries",NA,"Leonardi locality 52, Jurucê",2,"Aptian","",125,113,69655,"gp_mid",-5.84,-18.96,"201",119,1
"5467",14408,"col","Twin Mountains",-97.907219,32.270557,"Paluxy Church",NA,"Paluxy; SMU locality 138",27,"Aptian","",125,113,3187,"gp_mid",-39.44,35.18,"101",119,1
"11559",74525,"col","",-1.097443,38.869434,"Almansa",NA,"",1,"Aptian","",125,113,25015,"gp_mid",21.98,29.03,"304",119,1
"12165",22713,"col","Twin Mountains",-98.476303,31.9722,"North Quarry/Camp Quarry, Proctor Lake (SMU 001)",NA,"ETE Locality 1588, BMQ, 1B7, 2DU, 3BS",4,"Aptian","",125,113,5720,"gp_mid",-40.1,35.03,"101",119,1
"12172",22727,"col","",8.632222,51.434166,"Nehden",NA,"ETE Locality 1606",47,"Aptian","",125,113,53066,"gp_mid",33.25,40.93,"315",119,1
"13187",24854,"col","",-127.300003,54.700001,"Smithers Composite",NA,"",11,"Aptian","",125,113,6947,"gp_mid",-65.48,63.15,"127",119,1
"13191",24860,"col","Uslika",-125.75,56.433334,"Aiken Lake",NA,"",10,"Aptian","",125,113,6947,"gp_mid",-61.44,58.36,"123",119,1
"13209",24887,"col","",-121.5,50.299999,"Spence Bridge Group",NA,"Pimainus Hills",15,"Aptian","",125,113,6947,"gp_mid",-61.34,57.89,"127",119,1
"13326",25147,"col","Antlers",-94.76667,34.166668,"McCurtain County theropod site (PROXY)",NA,"",1,"Aptian","",125,113,7057,"gp_mid",-35.67,36.27,"101",119,1
"13327",25148,"col","Antlers",-95.806389,34.18,"Arnold farm, OMNH V67",NA,"Acrocanthosaurus paratype site",1,"Aptian","",125,113,7059,"gp_mid",-36.7,36.52,"101",119,1
"13328",25149,"col","Antlers",-95.792221,34.18,"Cochran farm, OMNH V68",NA,"Acrocanthosaurus holotype site",1,"Aptian","",125,113,7059,"gp_mid",-36.68,36.52,"101",119,1
"19540",34049,"col","Gorro Frigio",-69.099998,-43.866943,"Gorro Frigio Locality, near Paso de Indios, Chubut Province",NA,"Chubut Province, Argentina (Gorro Frigio Formation) ",2,"Aptian","",125,113,8966,"gp_mid",-27.59,-40.29,"291",119,1
"22731",38530,"col","Cerro Barcino",-68.916664,-43.783333,"Turtle Town, Cerro Barcino",NA,"",2,"Aptian","",125,113,10337,"gp_mid",-27.41,-40.21,"291",119,1
"22732",38531,"col","Cerro Barcino",-68.583611,-43.842499,"Leaellyn's Site #3, Cerro Barcino",NA,"Chubut Locality 1997-11",1,"Aptian","",125,113,10337,"gp_mid",-27.1,-40.28,"291",119,1
"22908",38806,"col","",5.033333,43.549999,"Echinoids, Aptian, Fare-Lancon, Provence",NA,"",7,"Aptian","",125,113,10431,"gp_mid",29.37,33.28,"305",119,1
"23497",39623,"col","",121,24,"West Formosa, Cretaceous Formation",NA,"",3,"Aptian","",125,113,10664,"gp_mid",138.45,25.7,"611",119,1
"24140",40549,"col","Orbitolina Limestone",142,43.5,"Sorachi Area, ""Orbitolina Limestone"", Hokkaido",NA,"",1,"Aptian","",125,113,10664,"gp_mid",148.8,52.28,"610",119,1
"29461",47043,"col","",55.119999,40.060001,"Layers 11, 12 SW Mount Bishik",NA,"",6,"Aptian","",125,113,12498,"gp_mid",72.94,30.15,"402",119,1
"32146",50392,"col","",-2.586944,37.853889,"Sample 15, section X.HA (Cortijo del Hielo)",NA,"",4,"Aptian","",125,113,13528,"gp_mid",20.23,28.8,"304",119,1
"32147",50393,"col","",-2.586944,37.853889,"Sample 16.1, section X.HA (Cortijo del Hielo)",NA,"",6,"Aptian","",125,113,13528,"gp_mid",20.23,28.8,"304",119,1
"32148",50394,"col","",-2.586944,37.853889,"Sample 16.2, section X.HA (Cortijo del Hielo)",NA,"",5,"Aptian","",125,113,13528,"gp_mid",20.23,28.8,"304",119,1
"32149",50395,"col","",-2.586944,37.853889,"Sample 17.1, section X.HA (Cortijo del Hielo)",NA,"",5,"Aptian","",125,113,13528,"gp_mid",20.23,28.8,"304",119,1
"32150",50396,"col","",-2.586944,37.853889,"Sample 17.2, section X.HA (Cortijo del Hielo)",NA,"",5,"Aptian","",125,113,13528,"gp_mid",20.23,28.8,"304",119,1
"32151",50397,"col","",-2.586944,37.853889,"Sample 18.1, section X.HA (Cortijo del Hielo)",NA,"",1,"Aptian","",125,113,13528,"gp_mid",20.23,28.8,"304",119,1
"32152",50398,"col","",-2.586944,37.853889,"Sample 18.2, section X.HA (Cortijo del Hielo)",NA,"",5,"Aptian","",125,113,13528,"gp_mid",20.23,28.8,"304",119,1
"32153",50399,"col","",-2.586944,37.853889,"Sample 19, section X.HA (Cortijo del Hielo)",NA,"",5,"Aptian","",125,113,13528,"gp_mid",20.23,28.8,"304",119,1
"33602",52044,"col","Travis Peak",-97.834297,33.582794,"Bowie theropod site",NA,"",1,"Aptian","",125,113,13937,"gp_mid",-38.91,36.43,"101",119,1
"36241",55864,"col","Rat River",-135.583328,68.066666,"Bed 18, Section 7 - Rat River Fm, Aklavik Range",NA,"Field No. 20, Bed 18",6,"Aptian","",125,113,15084,"gp_mid",-51.12,76.66,"101",119,1
"36242",55865,"col","Rat River",-135.583328,68.066666,"Bed 17, Section 7 - Rat River Fm, Aklavik Range",NA,"Field No. 20, Bed 17",1,"Aptian","",125,113,15084,"gp_mid",-51.12,76.66,"101",119,1
"36243",55866,"col","Rat River",-135.583328,68.066666,"Bed 5, Section 7 - Rat River Fm, Aklavik Range",NA,"Field No. 20, Bed 5",8,"Aptian","",125,113,15084,"gp_mid",-51.12,76.66,"101",119,1
"36244",55867,"col","Rat River",-135.583328,68.066666,"Bed 3, Section 7 - Rat River Fm, Aklavik Range",NA,"Field No. 20, Bed 3",2,"Aptian","",125,113,15084,"gp_mid",-51.12,76.66,"101",119,1
"38132",58202,"col","",56.325279,48.688332,"Shubar-Zhilan",NA,"",1,"Aptian","",125,113,16510,"gp_mid",72.83,38.82,"302",119,1
"38479",58557,"col","Grès verts helvétiques",6.696944,46.003887,"Calcaires d'Aujon, Flaine, massif de Platé, Haute-Savoie",NA,"",6,"Aptian","",125,113,15196,"gp_mid",31.05,35.62,"305",119,1
"39005",59093,"col","",-2.26555,42.132061,"La Senoba tracksite",NA,"Enciso",2,"Aptian","",125,113,16839,"gp_mid",23.19,32.25,"304",119,1
"39012",59100,"col","",-2.054444,42.206112,"Era del Peladillo 3 tracksite",NA,"",7,"Aptian","",125,113,16844,"gp_mid",23.4,32.22,"304",119,1
"39013",59101,"col","",-2.054444,42.206112,"Era del Peladillo 2 tracksite",NA,"",3,"Aptian","",125,113,16844,"gp_mid",23.4,32.22,"304",119,1
"41401",61860,"col","",-2.25706,42.136742,"Valdecevillo tracksite, level 100",NA,"",4,"Aptian","",125,113,56559,"gp_mid",23.2,32.25,"304",119,1
"42048",62850,"col","",16.582338,41.193478,"Molfetta tracksite",NA,"",3,"Aptian","",125,113,59339,"gp_mid",34.77,21.82,"307",119,1
"42665",63979,"col","Risan Aneiza",33.5,31,"Risan Aneiza Fm (Aptian) - Gabal Manzur",NA,"",10,"Aptian","",125,113,18442,"gp_mid",40.26,5.95,"508",119,1
"42697",64014,"col","San Juan Raya",-97.583336,18.35,"San Juan Raya Locality A",NA,"",3,"Aptian","",125,113,18455,"gp_mid",-43.21,21.66,"104",119,1
"42698",64015,"col","San Juan Raya",-97.566666,18.316668,"San Juan Raya Locality B",NA,"",4,"Aptian","",125,113,18455,"gp_mid",-43.2,21.62,"104",119,1
"42811",64183,"col","",6.966667,52.049999,"Barler Berg (= Frankenmuehle), SW of Ahaus, Nordrhein-Westfalen",NA,"",3,"Aptian","",125,113,18534,"gp_mid",31.95,41.63,"315",119,1
"42816",64188,"col","San Lucas",-100.883331,18.583332,"E Huetamo area, upper San Lucas Formation, SW Mexico",NA,"",1,"Aptian","",125,113,18535,"gp_mid",-46.43,22.64,"104",119,1
"42832",64204,"col","Cumburindio",-100.883331,18.583332,"W Huetamo area, lower Cumburindio Formation, SW Mexico",NA,"Reef 2489",6,"Aptian","",125,113,18535,"gp_mid",-46.43,22.64,"104",119,1
"43102",64626,"col","Bhuj",68.949997,23.633333,"Umia, Kutch, Bhuj Formation, Ukra Member",NA,"",1,"Aptian","",125,113,18643,"gp_mid",41.27,-38.18,"501",119,1
"43219",64808,"col","Allaru",145.133331,-23.133333,"Collier Dam, ""Willoughby"" near Barealedine",NA,"",1,"Aptian","",125,113,18652,"gp_mid",141.6,-68.77,"801",119,1
"43326",64989,"col","Lowell",-109.886108,31.351389,"Bed 3b - Quajote Mbr, Lowell Fm, Ninety One Hills",NA,"",7,"Aptian","",125,113,18722,"gp_mid",-51.88,37.03,"101",119,1
"43328",64991,"col","Lowell",-109.886108,31.351389,"Bed 3d - Quajote Mbr, Lowell Fm, Ninety One Hills",NA,"",4,"Aptian","",125,113,18722,"gp_mid",-51.88,37.03,"101",119,1
"43329",64992,"col","Lowell",-109.886108,31.351389,"Bed 5e - Cholla Mbr, Lowell Fm, Ninety One Hills",NA,"",2,"Aptian","",125,113,18722,"gp_mid",-51.88,37.03,"101",119,1
"43331",64994,"col","Lowell",-109.886108,31.351389,"Bed 5g - Cholla Mbr, Lowell Fm, Ninety One Hills",NA,"",2,"Aptian","",125,113,18722,"gp_mid",-51.88,37.03,"101",119,1
"43332",64995,"col","Lowell",-109.886108,31.351389,"Bed 6a - Cholla Mbr, Lowell Fm, Ninety One Hills",NA,"",4,"Aptian","",125,113,18722,"gp_mid",-51.88,37.03,"101",119,1
"43333",64996,"col","Lowell",-109.886108,31.351389,"Bed 6d - Cholla Mbr, Lowell Fm, Ninety One Hills",NA,"",3,"Aptian","",125,113,18722,"gp_mid",-51.88,37.03,"101",119,1
"43334",64997,"col","Lowell",-109.886108,31.351389,"Bed 6f - Cholla Mbr, Lowell Fm, Ninety One Hills",NA,"",1,"Aptian","",125,113,18722,"gp_mid",-51.88,37.03,"101",119,1
"43335",64998,"col","Lowell",-109.886108,31.351389,"Bed 7d - Saavedra Mbr, Lowell Fm, Ninety One Hills",NA,"",2,"Aptian","",125,113,18722,"gp_mid",-51.88,37.03,"101",119,1
"43337",65000,"col","Lowell",-109.886108,31.351389,"Bed 7f - Saavedra Mbr, Lowell Fm, Ninety One Hills",NA,"",1,"Aptian","",125,113,18722,"gp_mid",-51.88,37.03,"101",119,1
"43338",65001,"col","Lowell",-109.886108,31.351389,"Bed 7i - Saavedra Mbr, Lowell Fm, Ninety One Hills",NA,"",1,"Aptian","",125,113,18722,"gp_mid",-51.88,37.03,"101",119,1
"43339",65002,"col","Lowell",-109.886108,31.351389,"Bed 7l (Arkill Limestone) - Saavedra Mbr, Lowell Fm, Ninety One Hills",NA,"",1,"Aptian","",125,113,18722,"gp_mid",-51.88,37.03,"101",119,1
"43340",65003,"col","Lowell",-109.886108,31.351389,"Bed 7n (Barata Limestone) - Saavedra Mbr, Lowell Fm, Ninety One Hills",NA,"",1,"Aptian","",125,113,18722,"gp_mid",-51.88,37.03,"101",119,1
"43342",65005,"col","Lowell",-109.886108,31.351389,"Bed 8c (Espinal Grit) - Joserita Mbr, Lowell Fm, Ninety One Hills",NA,"",3,"Aptian","",125,113,18722,"gp_mid",-51.88,37.03,"101",119,1
"43343",65006,"col","Lowell",-109.886108,31.351389,"Bed 8d - Joserita Mbr, Lowell Fm, Ninety One Hills",NA,"",1,"Aptian","",125,113,18722,"gp_mid",-51.88,37.03,"101",119,1
"43345",65008,"col","Lowell",-109.886108,31.351389,"Bed 8e (Baga Shale and Limestone) - Joserita Mbr, Lowell Fm, Ninety One Hills",NA,"",1,"Aptian","",125,113,18722,"gp_mid",-51.88,37.03,"101",119,1
"43346",65009,"col","Lowell",-109.886108,31.351389,"Bed 9c (Cienda Limestone) - Pacheta Mbr, Lowell Fm, Ninety One Hills",NA,"",2,"Aptian","",125,113,18722,"gp_mid",-51.88,37.03,"101",119,1
"43347",65010,"col","Lowell",-109.886108,31.351389,"Bed 9d (Tusonimo Limestone) - Pacheta Mbr, Lowell Fm, Ninety One Hills",NA,"",1,"Aptian","",125,113,18722,"gp_mid",-51.88,37.03,"101",119,1
"43348",65011,"col","Lowell",-109.886108,31.351389,"Bed 9g (Lancha Limestone) - Pacheta Mbr, Lowell Fm, Ninety One Hills",NA,"",4,"Aptian","",125,113,18722,"gp_mid",-51.88,37.03,"101",119,1
"43921",65775,"col","",0.25,52.299999,"Upware",NA,"",12,"Aptian","",125,113,18892,"gp_mid",26.48,42.31,"315",119,1
"43922",65779,"col","",-0.46,52.150002,"Brickhill",NA,"",13,"Aptian","",125,113,18892,"gp_mid",25.87,42.21,"315",119,1
"43923",65780,"col","",-1.17,50.630001,"Shanklin, Exogyra Beds",NA,"",1,"Aptian","",125,113,18892,"gp_mid",25.04,40.76,"315",119,1
"43924",65781,"col","",0.19,51.27,"Sevenoaks",NA,"",1,"Aptian","",125,113,18892,"gp_mid",26.26,41.29,"315",119,1
