"","collection_no","record_type","formation","lng","lat","collection_name","collection_subset","collection_aka","n_occs","early_interval","late_interval","max_ma","min_ma","reference_no","paleomodel","paleolng","paleolat","geoplate","mid_ma","time_bin","id","getech_lng","getech_lat","Stage.number","ext"
"13961",27343,"col","Lipovskaya",43.67,49.26,"Lipovskaya gully (Donskaya Luka)",NA,"Lipovaya Balka",28,"Olenekian","",251.2,247.2,7550,"gp_mid",53.92,34.33,"302",249.2,"olenekian",2710,41.0099,41.1651,48,1
"14529",28479,"col","",45.17,59.78,"Vakhnevo locality",NA,"Vachnevo, Vahnevo, Wachnjewo; Sharzhenga River, Sharjenga River, Fluss Scharschenga; Yug River Basin",9,"Olenekian","",251.2,247.2,7854,"gp_mid",48.59,44.05,"302",249.2,"olenekian",2837,29.6875,47.012,48,1
"17148",31368,"col","Vikinghøgda",23,78,"Lusitaniadalen Member, Vikinghøgda Formation, Svalbard Lower Triassic",NA,"",7,"Olenekian","",251.2,247.2,8474,"gp_mid",24.13,56.04,"311",249.2,"olenekian",3479,1.2485,49.1374,48,1
"17149",31369,"col","Vikinghøgda",23,78,"Vendomdalen Member, Vikinghøgda Formation, Svalbard Lower Triassic",NA,"",19,"Olenekian","",251.2,247.2,8474,"gp_mid",24.13,56.04,"311",249.2,"olenekian",3479,1.2485,49.1374,48,1
"18191",32501,"col","Feihsienkuan",120.83,31.63,"Ophiuroids, Middle Triassic, Gulin, Sichuan",NA,"",1,"Olenekian","",251.2,247.2,8764,"gp_mid",117.88,4.04,"604",249.2,"olenekian",3647,123.2148,30.7037,48,1
"19872",124642,"col","Ulakhan-Krest",127.82,71.74,"Ol`khovyi Creek Exp. K-1  (Ulakhan-Krest Formation 1)",NA,"",2,"Olenekian","",251.2,247.2,39845,"gp_mid",51.22,75.79,"401",249.2,"olenekian",3960,-11.4414,72.1931,48,1
"21703",37036,"col","Sludka",48.58,60.42,"Korzhinskoye",NA,"Korzha, Korzhinskii; Luza River",1,"Olenekian","",251.2,247.2,9808,"gp_mid",50.18,45.47,"302",249.2,"olenekian",4423,31.1073,48.6263,48,1
"21705",37038,"col","Kzylsaiskaya",52.66,52.35,"Markovka II, level 1",NA,"Locality 102 (Tverdokhlebov et al., 2003); Soroka River",2,"Olenekian","",251.2,247.2,28844,"gp_mid",58.43,39.69,"302",249.2,"olenekian",4425,42.1659,46.4143,48,1
"22729",38528,"col","",19.63,50.13,"Czatkowice 1 quarry",NA,"",15,"Olenekian","",251.2,247.2,10334,"gp_mid",36.5,29.56,"305",249.2,"olenekian",4715,26.3383,29.45,48,1
"26875",44131,"col","",69,34,"Surch-Ab River, Pakhtia Province, Collection S1136A",NA,"",3,"Olenekian","",251.2,247.2,11170,"gp_mid",66.05,-26.05,"506",249.2,"olenekian",5945,69.2571,42.2871,48,1
"26886",44172,"col","",69,34,"Surch-Ab River, Pakhtia Province, Collection S1136B",NA,"",1,"Olenekian","",251.2,247.2,11170,"gp_mid",66.05,-26.05,"506",249.2,"olenekian",5945,69.2571,42.2871,48,1
"27003",44301,"col","Thaynes",-111.54,43.41,"AMNH B8251",NA,"",3,"Olenekian","",251.2,247.2,11472,"gp_mid",-31.28,26.65,"101",249.2,"olenekian",6001,-42.7734,18.2941,48,1
"27005",44303,"col","Thaynes",-112.8,44.68,"AMNH B8834, Hidden Pasture",NA,"",1,"Olenekian","",251.2,247.2,11472,"gp_mid",-35.46,29.41,"127",249.2,"olenekian",6002,-41.6253,20.5475,48,1
"27034",44334,"col","Thaynes",-114.55,40,"AMNH B8836",NA,"",1,"Olenekian","",251.2,247.2,11472,"gp_mid",-35.02,24.36,"101",249.2,"olenekian",6029,-46.5877,17.292,48,1
"27496",44754,"col","Bac Thuy",106.5,21.75,"Lower Bac Thuy Formation, An Chau Basin, NE Vietnam",NA,"",4,"Olenekian","",251.2,247.2,11693,"gp_mid",108.39,-16.48,"611",249.2,"olenekian",6168,120.3735,7.1586,48,1
"27497",44755,"col","Bac Thuy",106.5,21.75,"Upper Bac Thuy Formation, An Chau Basin, NE Vietnam",NA,"",3,"Olenekian","",251.2,247.2,11693,"gp_mid",108.39,-16.48,"611",249.2,"olenekian",6168,120.3735,7.1586,48,1
"27502",44760,"col","Pa Khom",103.9,21.33,"Son La Section, Locality 275, Son La Province",NA,"",3,"Olenekian","",251.2,247.2,30057,"gp_mid",102.74,-17.18,"615",249.2,"olenekian",6172,120.3735,7.1586,48,1
"27503",44761,"col","Pa Khom",103.9,21.33,"Son La Section, Locality 276, Son La Province",NA,"",2,"Olenekian","",251.2,247.2,30057,"gp_mid",102.74,-17.18,"615",249.2,"olenekian",6172,120.3735,7.1586,48,1
"27505",44762,"col","Tan Lac",104,21.5,"Tan Lac Formation, Song Da Basin, NW Vietnam",NA,"",4,"Olenekian","",251.2,247.2,11693,"gp_mid",102.78,-16.99,"615",249.2,"olenekian",6173,120.3735,7.1586,48,1
"27561",44818,"col","Gua Musang",102,4.92,"Middle Gua Musang Formation, Gua Musang, Central Malaysia",NA,"",4,"Olenekian","",251.2,247.2,11693,"gp_mid",103.94,-20.48,"619",249.2,"olenekian",6204,118.9883,-12.499,48,1
"28492",45912,"col","",129.75,70.5,"Nonammonoid cephalopods of the Western Verkhoyansk Range, Kharaulakhsk Mountains",NA,"",3,"Olenekian","",251.2,247.2,12227,"gp_mid",55.14,76.81,"401",249.2,"olenekian",6536,-14.4968,74.8292,48,1
"28496",45916,"col","",132,65,"Nonammonoid cephalopods of Verkhoyansk Range, Basin of Syngynakh River",NA,"",1,"Olenekian","",251.2,247.2,12227,"gp_mid",80.17,78.55,"401",249.2,"olenekian",6537,-12.3826,79.8084,48,1
"29046",46532,"col","",46.5,45.25,"Eastern Ciscaucasia, Carbonate/Clastic carbonate Formation",NA,"",12,"Olenekian","",251.2,247.2,12411,"gp_mid",58.04,31.53,"302",249.2,"olenekian",6756,45.8928,37.8746,48,1
"36838",56709,"col","Ceratiten-schichten",71.77,32.53,"Chhidru",NA,"",1,"Olenekian","",251.2,247.2,15291,"gp_mid",52.47,-33.07,"501",249.2,"olenekian",8911,70.4362,-24.0581,48,1
"41315",61721,"col","Thaynes",-111.43,42.22,"USGS 7631 green, Paris",NA,"",1,"Olenekian","",251.2,247.2,12032,"gp_mid",-31.7,25.53,"101",249.2,"olenekian",9971,-42.7734,18.2941,48,1
"41320",61722,"col","Thaynes",-111.61,43.1,"USGS 7813 green, Crane Creek",NA,"",2,"Olenekian","",251.2,247.2,12032,"gp_mid",-31.47,26.38,"101",249.2,"olenekian",9974,-42.7734,18.2941,48,1
