"","collection_no","record_type","formation","lng","lat","collection_name","collection_subset","collection_aka","n_occs","early_interval","late_interval","max_ma","min_ma","reference_no","paleomodel","paleolng","paleolat","geoplate","marine","mid_ma","time_bin","ext"
"80",1334,"col","",44,49,"Jablonski & Raup Locality 83",NA,"",70,"Maastrichtian","",72.1,66,40,"gp_mid",45.87,35.13,"302",1,69.05,"maastrichtian",1
"82",1343,"col","",55,49,"Jablonski & Raup Locality 111",NA,"",37,"Maastrichtian","",72.1,66,40,"gp_mid",54.69,35.64,"302",1,69.05,"maastrichtian",1
"83",1350,"col","",57.166668,38.416668,"Jablonski & Raup Locality 127",NA,"",54,"Maastrichtian","",72.1,66,40,"gp_mid",57.71,25.26,"402",1,69.05,"maastrichtian",1
"87",1388,"col","",34.083332,44.5,"Jablonski & Raup Locality 207",NA,"",70,"Maastrichtian","",72.1,66,40,"gp_mid",37.88,30.51,"302",1,69.05,"maastrichtian",1
"1075",3907,"col","Maastricht",5.68,50.865002,"Belvédère, Caberg",NA,"",1,"Late Maastrichtian","",70.6,66,265,"gp_mid",15.09,38.46,"315",1,68.3,"maastrichtian",1
"1076",3908,"col","Maastricht",5.98,50.865002,"Benzenrade (Vlieks collection)",NA,"",3,"Late Maastrichtian","",70.6,66,265,"gp_mid",15.33,38.43,"315",1,68.3,"maastrichtian",1
"1077",3909,"col","Maastricht",5.625,50.794998,"Zichen (KBIN collection)",NA,"",1,"Late Maastrichtian","",70.6,66,265,"gp_mid",15.03,38.4,"315",1,68.3,"maastrichtian",1
"1082",3913,"col","Gulpen",5.66,50.755001,"Loën (NHMM collection)",NA,"",2,"Early Maastrichtian","",70.6,66,265,"gp_mid",15.05,38.35,"315",1,68.3,"maastrichtian",1
"1083",3914,"col","Maastricht",5.935,50.875,"Kunrade (NHMM collection)",NA,"",1,"Late Maastrichtian","",70.6,66,265,"gp_mid",15.29,38.45,"315",1,68.3,"maastrichtian",1
"1084",3915,"col","Maastricht",5.765,50.830002,"Cadier en Keer",NA,"",2,"Late Maastrichtian","",70.6,66,265,"gp_mid",15.15,38.42,"315",1,68.3,"maastrichtian",1
"1208",4209,"col","Prairie Bluff",-86.991669,32.049999,"Sohl and Koch OFR # 142",NA,"S Minter; USGS # 30733",23,"Late Maastrichtian","",70.6,66,283,"gp_mid",-53.89,37.99,"109",1,68.3,"maastrichtian",1
"1209",4210,"col","Prairie Bluff",-86.991669,32.049999,"Sohl and Koch OFR # 143",NA,"S Minter; USGS # 30734",25,"Late Maastrichtian","",70.6,66,283,"gp_mid",-53.89,37.99,"109",1,68.3,"maastrichtian",1
"1210",4211,"col","Prairie Bluff",-86.991669,32.049999,"Sohl and Koch OFR # 144",NA,"; USGS # 30735",35,"Late Maastrichtian","",70.6,66,283,"gp_mid",-53.89,37.99,"109",1,68.3,"maastrichtian",1
"1211",4212,"col","Prairie Bluff",-86.991669,32.049999,"Sohl and Koch OFR # 145",NA,"; USGS # 30736",29,"Late Maastrichtian","",70.6,66,283,"gp_mid",-53.89,37.99,"109",1,68.3,"maastrichtian",1
"1212",4213,"col","Prairie Bluff",-86.807777,32.051666,"Sohl and Koch OFR # 146",NA,"Braggs Cut; USGS # 30674",41,"Late Maastrichtian","",70.6,66,283,"gp_mid",-53.71,37.93,"109",1,68.3,"maastrichtian",1
"1213",4214,"col","Prairie Bluff",-86.805557,32.049999,"Sohl and Koch OFR # 147",NA,"Braggs Cut; USGS # 30847",38,"Late Maastrichtian","",70.6,66,283,"gp_mid",-53.71,37.93,"109",1,68.3,"maastrichtian",1
"1214",4215,"col","Prairie Bluff",-86.794441,32.038891,"Sohl and Koch OFR # 148",NA,"Braggs Cut; USGS # 30668",60,"Late Maastrichtian","",70.6,66,283,"gp_mid",-53.7,37.91,"109",1,68.3,"maastrichtian",1
"1215",4216,"col","Prairie Bluff",-86.78389,32.038891,"Sohl and Koch OFR # 149",NA,"Braggs Cut; USGS # 30669",82,"Late Maastrichtian","",70.6,66,283,"gp_mid",-53.69,37.91,"109",1,68.3,"maastrichtian",1
"1216",4217,"col","Prairie Bluff",-86.724442,31.966667,"Sohl and Koch OFR # 150",NA,"Braggs Cut; USGS # 30660",41,"Late Maastrichtian","",70.6,66,283,"gp_mid",-53.67,37.82,"109",1,68.3,"maastrichtian",1
"1217",4218,"col","Prairie Bluff",-86.702782,31.950001,"Sohl and Koch OFR # 151",NA,"Braggs Cut; USGS # 30658",14,"Late Maastrichtian","",70.6,66,283,"gp_mid",-53.65,37.8,"109",1,68.3,"maastrichtian",1
"1218",4219,"col","Prairie Bluff",-86.702782,31.950001,"Sohl and Koch OFR # 152",NA,"Braggs Cut; USGS # 30657",36,"Late Maastrichtian","",70.6,66,283,"gp_mid",-53.65,37.8,"109",1,68.3,"maastrichtian",1
"1219",4220,"col","Prairie Bluff",-86.702782,31.950001,"Sohl and Koch OFR # 153",NA,"Braggs Cut; USGS # 30844",17,"Late Maastrichtian","",70.6,66,283,"gp_mid",-53.65,37.8,"109",1,68.3,"maastrichtian",1
"1220",4221,"col","Prairie Bluff",-86.724442,31.966667,"Sohl and Koch OFR # 154",NA,"Braggs Cut; USGS # 30663",14,"Late Maastrichtian","",70.6,66,283,"gp_mid",-53.67,37.82,"109",1,68.3,"maastrichtian",1
"1221",4222,"col","Prairie Bluff",-86.724442,31.966667,"Sohl and Koch OFR # 155",NA,"Braggs Cut; USGS # 30663",31,"Late Maastrichtian","",70.6,66,283,"gp_mid",-53.67,37.82,"109",1,68.3,"maastrichtian",1
"1222",4223,"col","Prairie Bluff",-86.724442,31.966667,"Sohl and Koch OFR # 156",NA,"Braggs Cut; USGS # 30663",23,"Late Maastrichtian","",70.6,66,283,"gp_mid",-53.67,37.82,"109",1,68.3,"maastrichtian",1
"1223",4224,"col","Prairie Bluff",-86.724442,31.966667,"Sohl and Koch OFR # 157",NA,"Braggs Cut; USGS # 30846",26,"Late Maastrichtian","",70.6,66,283,"gp_mid",-53.67,37.82,"109",1,68.3,"maastrichtian",1
"1224",4225,"col","Prairie Bluff",-86.724442,31.966667,"Sohl and Koch OFR # 158",NA,"Braggs Cut; USGS # 30665",64,"Late Maastrichtian","",70.6,66,283,"gp_mid",-53.67,37.82,"109",1,68.3,"maastrichtian",1
"1225",4226,"col","Prairie Bluff",-86.724442,31.966667,"Sohl and Koch OFR # 159",NA,"Braggs Cut; USGS # 30659",36,"Late Maastrichtian","",70.6,66,283,"gp_mid",-53.67,37.82,"109",1,68.3,"maastrichtian",1
"1226",4227,"col","Prairie Bluff",-86.724442,31.966667,"Sohl and Koch OFR # 160",NA,"Braggs Cut; USGS # 30662",10,"Late Maastrichtian","",70.6,66,283,"gp_mid",-53.67,37.82,"109",1,68.3,"maastrichtian",1
"1227",4228,"col","Prairie Bluff",-86.479164,32,"Sohl and Koch OFR # 161",NA,"SW Sandy Ridge; USGS # 17543",41,"Late Maastrichtian","",70.6,66,283,"gp_mid",-53.41,37.78,"109",1,68.3,"maastrichtian",1
"1228",4229,"col","Prairie Bluff",-86.479164,32,"Sohl and Koch OFR # 162",NA,"SW Sandy Ridge; USGS # 19075",36,"Late Maastrichtian","",70.6,66,283,"gp_mid",-53.41,37.78,"109",1,68.3,"maastrichtian",1
"1229",4230,"col","Prairie Bluff",-86,31.976944,"Sohl and Koch OFR # 163",NA,"Near Orion; USGS # 27529",90,"Late Maastrichtian","",70.6,66,283,"gp_mid",-52.94,37.6,"109",1,68.3,"maastrichtian",1
"1230",4231,"col","Prairie Bluff",-86,31.976944,"Sohl and Koch OFR # 164",NA,"N Orion; USGS # 27914",47,"Late Maastrichtian","",70.6,66,283,"gp_mid",-52.94,37.6,"109",1,68.3,"maastrichtian",1
"1231",4232,"col","Prairie Bluff",-86,31.976944,"Sohl and Koch OFR # 165",NA,"Near Orion; USGS # 27915",20,"Late Maastrichtian","",70.6,66,283,"gp_mid",-52.94,37.6,"109",1,68.3,"maastrichtian",1
"1232",4233,"col","Prairie Bluff",-86.166664,31.916668,"Sohl and Koch OFR # 166",NA,"SSW Shady Grove; USGS # 30680",15,"Late Maastrichtian","",70.6,66,283,"gp_mid",-53.14,37.6,"109",1,68.3,"maastrichtian",1
"1233",4234,"col","Prairie Bluff",-85.923058,31.9825,"Sohl and Koch OFR # 167",NA,"Near China Grove; USGS # 27533 : 27959",35,"Late Maastrichtian","",70.6,66,283,"gp_mid",-52.86,37.58,"109",1,68.3,"maastrichtian",1
"1234",4235,"col","Prairie Bluff",-85.923058,31.9825,"Sohl and Koch OFR # 168",NA,"Near China Grove; USGS # 27959",22,"Late Maastrichtian","",70.6,66,283,"gp_mid",-52.86,37.58,"109",1,68.3,"maastrichtian",1
"1235",4236,"col","Prairie Bluff",-85.923058,31.985832,"Sohl and Koch OFR # 170",NA,"S China Grove; USGS # 27532",40,"Late Maastrichtian","",70.6,66,283,"gp_mid",-52.86,37.58,"109",1,68.3,"maastrichtian",1
"1236",4237,"col","Prairie Bluff",-86,31.971111,"Sohl and Koch OFR # 180",NA,"Orion; USGS # 27913 : 27530",106,"Late Maastrichtian","",70.6,66,281,"gp_mid",-52.94,37.59,"109",1,68.3,"maastrichtian",1
"1237",4238,"col","Providence",-86.173615,31.907778,"Sohl and Koch OFR # 201",NA,"Shady Grove; USGS # 30681",64,"Early Maastrichtian","",70.6,66,283,"gp_mid",-53.15,37.59,"109",1,68.3,"maastrichtian",1
"1238",4239,"col","Providence",-86.075554,31.871389,"Sohl and Koch OFR # 202",NA,"Shellhorn RD; USGS # 27527",48,"Early Maastrichtian","",70.6,66,283,"gp_mid",-53.07,37.53,"109",1,68.3,"maastrichtian",1
"1239",4240,"col","Providence",-86,31.971111,"Sohl and Koch OFR # 203",NA,"N Orion; USGS # 27912 : 27528",46,"Early Maastrichtian","",70.6,66,283,"gp_mid",-52.94,37.59,"109",1,68.3,"maastrichtian",1
"1240",4241,"col","Providence",-86,31.971111,"Sohl and Koch OFR # 204",NA,"N Orion; USGS # 27528",26,"Early Maastrichtian","",70.6,66,283,"gp_mid",-52.94,37.59,"109",1,68.3,"maastrichtian",1
"1241",4242,"col","Providence",-85.945831,31.863056,"Sohl and Koch OFR # 205",NA,"; USGS # 26998",42,"Early Maastrichtian","",70.6,66,283,"gp_mid",-52.94,37.48,"109",1,68.3,"maastrichtian",1
"1242",4243,"col","Providence",-85.816666,31.920279,"Sohl and Koch OFR # 206",NA,"Near Linwood; USGS # 30677",25,"Early Maastrichtian","",70.6,66,283,"gp_mid",-52.79,37.49,"109",1,68.3,"maastrichtian",1
"1243",4244,"col","Providence",-85.816666,31.920279,"Sohl and Koch OFR # 207",NA,"Near Linwood; USGS # 30675",30,"Early Maastrichtian","",70.6,66,283,"gp_mid",-52.79,37.49,"109",1,68.3,"maastrichtian",1
"1244",4245,"col","Providence",-85.816666,31.920279,"Sohl and Koch OFR # 208",NA,"Near Linwood; USGS # 20676",39,"Early Maastrichtian","",70.6,66,283,"gp_mid",-52.79,37.49,"109",1,68.3,"maastrichtian",1
"1245",4246,"col","Providence",-85.816666,31.920279,"Sohl and Koch OFR # 209",NA,"Near Linwood; USGS # 30674",40,"Early Maastrichtian","",70.6,66,283,"gp_mid",-52.79,37.49,"109",1,68.3,"maastrichtian",1
"1246",4247,"col","Providence",-85.702782,31.890556,"Sohl and Koch OFR # 210",NA,"Double Ck; USGS # 26990 : 25484",108,"Early Maastrichtian","",70.6,66,283,"gp_mid",-52.69,37.42,"109",1,68.3,"maastrichtian",1
"1247",4248,"col","Providence",-85.68,31.951389,"Sohl and Koch OFR # 211",NA,"ENE Perote; USGS # 25479",71,"Early Maastrichtian","",70.6,66,281,"gp_mid",-52.64,37.47,"109",1,68.3,"maastrichtian",1
"1248",4249,"col","Providence",-85.68,31.951389,"Sohl and Koch OFR # 212",NA,"ENE Perote; USGS # 25477",34,"Early Maastrichtian","",70.6,66,281,"gp_mid",-52.64,37.47,"109",1,68.3,"maastrichtian",1
"1249",4250,"col","Providence",-85.68,31.951389,"Sohl and Koch OFR # 213",NA,"E Perote; USGS # 31357",57,"Early Maastrichtian","",70.6,66,281,"gp_mid",-52.64,37.47,"109",1,68.3,"maastrichtian",1
"1250",4251,"col","Providence",-85.347221,31.921389,"Sohl and Koch OFR # 214",NA,"Batesville; USGS # 27898",31,"Early Maastrichtian","",70.6,66,281,"gp_mid",-52.32,37.34,"109",1,68.3,"maastrichtian",1
"1251",4252,"col","Providence",-85.345558,31.921944,"Sohl and Koch OFR # 215",NA,"Batesville-White Oak; USGS # 31354",45,"Early Maastrichtian","",70.6,66,281,"gp_mid",-52.32,37.34,"109",1,68.3,"maastrichtian",1
"1252",4253,"col","Providence",-86.112503,31.941668,"Sohl and Koch OFR # 216",NA,"Baker Hill; USGS # 30679",66,"Early Maastrichtian","",70.6,66,283,"gp_mid",-53.07,37.6,"109",1,68.3,"maastrichtian",1
"1253",4254,"col","Providence",-85.21833,31.84111,"Sohl and Koch OFR # 217",NA,"Cheneyhatchee Ck; USGS # 26973",71,"Early Maastrichtian","",70.6,66,283,"gp_mid",-52.24,37.22,"109",1,68.3,"maastrichtian",1
"1254",4255,"col","Providence",-85.219719,31.840279,"Sohl and Koch OFR # 218",NA,"Cheneyhatchee Ck; USGS # 27524 : 27899",93,"Early Maastrichtian","",70.6,66,283,"gp_mid",-52.24,37.22,"109",1,68.3,"maastrichtian",1
"1255",4256,"col","Providence",-85.211388,31.842501,"Sohl and Koch OFR # 219",NA,"; USGS # 27901",45,"Early Maastrichtian","",70.6,66,283,"gp_mid",-52.23,37.22,"109",1,68.3,"maastrichtian",1
"1256",4257,"col","Ripley",-85.129997,31.794443,"Sohl and Koch OFR # 220",NA,"7.65mi S Eufaula; USGS # 27549",23,"Maastrichtian","",72.1,66,283,"gp_mid",-51.57,37.2,"109",1,69.05,"maastrichtian",1
"1257",4258,"col","Ripley",-85.1325,31.790556,"Sohl and Koch OFR # 221",NA,"8.2mi S Eufaula; USGS # 26000",10,"Maastrichtian","",72.1,66,283,"gp_mid",-51.58,37.2,"109",1,69.05,"maastrichtian",1
"1258",4259,"col","Providence",-85.680275,31.951668,"Sohl and Koch OFR # 222",NA,"NE Perote; USGS # 32823",54,"Early Maastrichtian","",70.6,66,281,"gp_mid",-52.64,37.47,"109",1,68.3,"maastrichtian",1
"1259",4260,"col","Providence",-85.680275,31.951668,"Sohl and Koch OFR # 223",NA,"NE Perote; USGS # 32824",21,"Early Maastrichtian","",70.6,66,281,"gp_mid",-52.64,37.47,"109",1,68.3,"maastrichtian",1
"1260",4261,"col","Providence",-85.139999,31.780832,"Sohl and Koch OFR # 224",NA,"Alexanders Landing; USGS # 2551 : 28423 : 25995",40,"Early Maastrichtian","",70.6,66,283,"gp_mid",-52.19,37.14,"109",1,68.3,"maastrichtian",1
"1261",4262,"col","Providence",-85.123337,31.749722,"Sohl and Koch OFR # 225",NA,"10 mi S Eufaula; USGS # 28425",54,"Early Maastrichtian","",70.6,66,283,"gp_mid",-52.19,37.1,"109",1,68.3,"maastrichtian",1
"1262",4263,"col","Providence",-85.127777,31.761667,"Sohl and Koch OFR # 226",NA,"10.4mi S Eufaula; USGS # 28426",55,"Early Maastrichtian","",70.6,66,283,"gp_mid",-52.18,37.12,"109",1,68.3,"maastrichtian",1
"1263",4264,"col","Providence",-85.128059,31.758612,"Sohl and Koch OFR # 227",NA,"10.7mi S Eufaula; USGS # 27559",46,"Early Maastrichtian","",70.6,66,283,"gp_mid",-52.19,37.11,"109",1,68.3,"maastrichtian",1
"1264",4265,"col","Providence",-85.1175,31.730833,"Sohl and Koch OFR # 228",NA,"12.9mi S Eufaula; USGS # 27560",72,"Early Maastrichtian","",70.6,66,283,"gp_mid",-52.19,37.09,"109",1,68.3,"maastrichtian",1
"1265",4266,"col","Providence",-85.1175,31.730833,"Sohl and Koch OFR # 229",NA,"12.9mi S Eufaula; USGS # 27560",42,"Early Maastrichtian","",70.6,66,283,"gp_mid",-52.19,37.09,"109",1,68.3,"maastrichtian",1
"1266",4267,"col","Providence",-85.1175,31.730833,"Sohl and Koch OFR # 230",NA,"12.9mi S Eufaula; USGS # 27560",69,"Early Maastrichtian","",70.6,66,283,"gp_mid",-52.19,37.09,"109",1,68.3,"maastrichtian",1
"1267",4268,"col","Providence",-85.1175,31.730833,"Sohl and Koch OFR # 231",NA,"Mouth Pataula cr; USGS # 25988",61,"Early Maastrichtian","",70.6,66,283,"gp_mid",-52.19,37.09,"109",1,68.3,"maastrichtian",1
"1268",4269,"col","Providence",-85.1175,31.730833,"Sohl and Koch OFR # 232",NA,"Mouth Pataula cr; USGS # 885",63,"Early Maastrichtian","",70.6,66,283,"gp_mid",-52.19,37.09,"109",1,68.3,"maastrichtian",1
"1269",4270,"col","Providence",-85.124725,31.701111,"Sohl and Koch OFR # 233",NA,"14.8mi S Eufaula; USGS # 26975",52,"Early Maastrichtian","",70.6,66,283,"gp_mid",-52.21,37.06,"109",1,68.3,"maastrichtian",1
"1270",4271,"col","Providence",-85.124725,31.701111,"Sohl and Koch OFR # 234",NA,"S Thomas Mill cr; USGS # 18651",36,"Early Maastrichtian","",70.6,66,283,"gp_mid",-52.21,37.06,"109",1,68.3,"maastrichtian",1
"1271",4272,"col","Providence",-85.121666,31.691389,"Sohl and Koch OFR # 235",NA,"S Mouth Thomas Mill Ck; USGS # 18652",34,"Early Maastrichtian","",70.6,66,283,"gp_mid",-52.21,37.05,"109",1,68.3,"maastrichtian",1
"1272",4273,"col","Providence",-85.129997,31.763611,"Sohl and Koch OFR # 236",NA,"Henry Co line; USGS # 27523",35,"Early Maastrichtian","",70.6,66,283,"gp_mid",-52.19,37.12,"109",1,68.3,"maastrichtian",1
"1273",4274,"col","Providence",-85.14222,31.770832,"Sohl and Koch OFR # 237",NA,"White Oak Ck; USGS # 27906",35,"Early Maastrichtian","",70.6,66,283,"gp_mid",-52.19,37.13,"109",1,68.3,"maastrichtian",1
"1274",4275,"col","Providence",-85.133888,31.768057,"Sohl and Koch OFR # 238",NA,"Alexander Mill; USGS # 25993",74,"Early Maastrichtian","",70.6,66,283,"gp_mid",-52.19,37.12,"109",1,68.3,"maastrichtian",1
"1275",4276,"col","Providence",-85.154999,31.77389,"Sohl and Koch OFR # 239",NA,"Alexander Mill; USGS # 27907 : 25921",95,"Early Maastrichtian","",70.6,66,283,"gp_mid",-52.21,37.14,"109",1,68.3,"maastrichtian",1
"1276",4277,"col","Providence",-85.108055,31.728333,"Sohl and Koch OFR # 240",NA,"The Narrows; USGS # 6412 : 25922 : 25935 : 27562 : 28442 : 25556",148,"Early Maastrichtian","",70.6,66,283,"gp_mid",-52.18,37.08,"109",1,68.3,"maastrichtian",1
"1277",4278,"col","Providence",-85.09417,31.728056,"Sohl and Koch OFR # 241",NA,"Credilles Mill; USGS # 25520 : 26001 : 27024",27,"Early Maastrichtian","",70.6,66,283,"gp_mid",-52.17,37.07,"109",1,68.3,"maastrichtian",1
"1278",4279,"col","Providence",-85.09417,31.728056,"Sohl and Koch OFR # 242",NA,"Credilles Mill; USGS # 27024 : 26001 : 25520",78,"Early Maastrichtian","",70.6,66,283,"gp_mid",-52.17,37.07,"109",1,68.3,"maastrichtian",1
"1279",4280,"col","Providence",-85.054443,31.747223,"Sohl and Koch OFR # 243",NA,"Pataula Ck; USGS # 28439",49,"Early Maastrichtian","",70.6,66,283,"gp_mid",-52.12,37.08,"109",1,68.3,"maastrichtian",1
"1280",4281,"col","Providence",-85,31.800278,"Sohl and Koch OFR # 244",NA,"SSE Hatcher; USGS # 23221",43,"Early Maastrichtian","",70.6,66,283,"gp_mid",-52.04,37.11,"109",1,68.3,"maastrichtian",1
"1281",4282,"col","Providence",-84.973892,31.817499,"Sohl and Koch OFR # 245",NA,"NE Morris; USGS # 25992",85,"Early Maastrichtian","",70.6,66,283,"gp_mid",-52.01,37.12,"109",1,68.3,"maastrichtian",1
"1282",4283,"col","Providence",-85.346664,31.922222,"Sohl and Koch OFR # 246",NA,"Batesville-White Oak; USGS # 27897",48,"Early Maastrichtian","",70.6,66,281,"gp_mid",-52.32,37.34,"109",1,68.3,"maastrichtian",1
"1283",4284,"col","Providence",-85.45472,31.955278,"Sohl and Koch OFR # 247",NA,"2.3 mi S Johnson Cr; USGS # 26969",28,"Early Maastrichtian","",70.6,66,281,"gp_mid",-52.41,37.4,"109",1,68.3,"maastrichtian",1
"1284",4285,"col","Providence",-85.206665,31.894444,"Sohl and Koch OFR # 248",NA,"Barbour Cr; USGS # 31356",48,"Early Maastrichtian","",70.6,66,281,"gp_mid",-52.2,37.27,"109",1,68.3,"maastrichtian",1
"1285",4286,"col","Providence",-85.206665,31.894444,"Sohl and Koch OFR # 249",NA,"Barbour Cr; USGS # 32825",75,"Early Maastrichtian","",70.6,66,281,"gp_mid",-52.2,37.27,"109",1,68.3,"maastrichtian",1
"1286",4287,"col","Providence",-85.087502,31.710278,"Sohl and Koch OFR # 251",NA,"Ft. Gaines NE 245 ft ft; USGS # 32282",12,"Early Maastrichtian","",70.6,66,281,"gp_mid",-52.17,37.06,"109",1,68.3,"maastrichtian",1
"1287",4288,"col","Providence",-85.087502,31.710278,"Sohl and Koch OFR # 252",NA,"Ft. Gaines NE 227 ft; USGS # 32281",9,"Early Maastrichtian","",70.6,66,281,"gp_mid",-52.17,37.06,"109",1,68.3,"maastrichtian",1
"1288",4289,"col","Providence",-85.087502,31.710278,"Sohl and Koch OFR # 253",NA,"Ft. Gaines NE 221 ft; USGS # 32280",5,"Early Maastrichtian","",70.6,66,281,"gp_mid",-52.17,37.06,"109",1,68.3,"maastrichtian",1
"1289",4290,"col","Providence",-85.087502,31.710278,"Sohl and Koch OFR # 254",NA,"Ft. Gaines NE 219 ft; USGS # 32279",3,"Early Maastrichtian","",70.6,66,281,"gp_mid",-52.17,37.06,"109",1,68.3,"maastrichtian",1
"1290",4291,"col","Providence",-85.087502,31.710278,"Sohl and Koch OFR # 255",NA,"Ft. Gaines NE 207 ft; USGS # 32278",18,"Early Maastrichtian","",70.6,66,281,"gp_mid",-52.17,37.06,"109",1,68.3,"maastrichtian",1
"1291",4292,"col","Providence",-85.087502,31.710278,"Sohl and Koch OFR # 256",NA,"Ft. Gaines NE 206 ft; USGS # 32277",26,"Early Maastrichtian","",70.6,66,281,"gp_mid",-52.17,37.06,"109",1,68.3,"maastrichtian",1
"1292",4293,"col","Providence",-85.087502,31.710278,"Sohl and Koch OFR # 257",NA,"Ft. Gaines NE 201 ft; USGS # 32276",14,"Early Maastrichtian","",70.6,66,281,"gp_mid",-52.17,37.06,"109",1,68.3,"maastrichtian",1
"1293",4294,"col","Providence",-85.087502,31.710278,"Sohl and Koch OFR # 258",NA,"Ft. Gaines NE 194 ft; USGS # 32275",12,"Early Maastrichtian","",70.6,66,281,"gp_mid",-52.17,37.06,"109",1,68.3,"maastrichtian",1
"1294",4295,"col","Providence",-85.087502,31.710278,"Sohl and Koch OFR # 259",NA,"Ft. Gaines NE 188 ft; USGS # 32274",9,"Early Maastrichtian","",70.6,66,281,"gp_mid",-52.17,37.06,"109",1,68.3,"maastrichtian",1
"1295",4296,"col","Providence",-85.087502,31.710278,"Sohl and Koch OFR # 260",NA,"Ft. Gaines NE 184.5 ft; USGS # 32273",26,"Early Maastrichtian","",70.6,66,281,"gp_mid",-52.17,37.06,"109",1,68.3,"maastrichtian",1
"1296",4297,"col","Providence",-85.087502,31.710278,"Sohl and Koch OFR # 261",NA,"Ft. Gaines NE 177 ft; USGS # 32272",22,"Early Maastrichtian","",70.6,66,281,"gp_mid",-52.17,37.06,"109",1,68.3,"maastrichtian",1
"1297",4298,"col","Providence",-85.087502,31.710278,"Sohl and Koch OFR # 262",NA,"Ft. Gaines NE 166 ft; USGS # 32271",30,"Early Maastrichtian","",70.6,66,281,"gp_mid",-52.17,37.06,"109",1,68.3,"maastrichtian",1
"1298",4299,"col","Providence",-85.087502,31.710278,"Sohl and Koch OFR # 263",NA,"Ft. Gaines NE 163 ft; USGS # 32270",21,"Early Maastrichtian","",70.6,66,281,"gp_mid",-52.17,37.06,"109",1,68.3,"maastrichtian",1
"1299",4300,"col","Providence",-85.087502,31.710278,"Sohl and Koch OFR # 264",NA,"Ft. Gaines NE 160 ft; USGS # 32269",31,"Early Maastrichtian","",70.6,66,281,"gp_mid",-52.17,37.06,"109",1,68.3,"maastrichtian",1
"1300",4301,"col","Providence",-85.087502,31.710278,"Sohl and Koch OFR # 265",NA,"Ft. Gaines NE 158 ft; USGS # 32268",44,"Early Maastrichtian","",70.6,66,281,"gp_mid",-52.17,37.06,"109",1,68.3,"maastrichtian",1
"1301",4302,"col","Providence",-85.087502,31.710278,"Sohl and Koch OFR # 266",NA,"Ft. Gaines NE154 ft; USGS # 32267",37,"Early Maastrichtian","",70.6,66,281,"gp_mid",-52.17,37.06,"109",1,68.3,"maastrichtian",1
"1302",4303,"col","Providence",-85.087502,31.710278,"Sohl and Koch OFR # 267",NA,"Ft. Gaines NE147 ft; USGS # 32266",23,"Early Maastrichtian","",70.6,66,281,"gp_mid",-52.17,37.06,"109",1,68.3,"maastrichtian",1
"1303",4304,"col","Providence",-85.087502,31.710278,"Sohl and Koch OFR # 268",NA,"Ft. Gaines NE146 ft; USGS # 32265",4,"Early Maastrichtian","",70.6,66,281,"gp_mid",-52.17,37.06,"109",1,68.3,"maastrichtian",1
"1304",4305,"col","Providence",-85.087502,31.710278,"Sohl and Koch OFR # 269",NA,"Ft. Gaines NE143 ft; USGS # 32264",18,"Early Maastrichtian","",70.6,66,281,"gp_mid",-52.17,37.06,"109",1,68.3,"maastrichtian",1
"1305",4306,"col","Providence",-85.087502,31.710278,"Sohl and Koch OFR # 270",NA,"Ft. Gaines NE135 ft; USGS # 32263",3,"Early Maastrichtian","",70.6,66,281,"gp_mid",-52.17,37.06,"109",1,68.3,"maastrichtian",1
"1306",4307,"col","Providence",-85.087502,31.710278,"Sohl and Koch OFR # 271",NA,"Ft. Gaines NE 133 ft; USGS # 32262",6,"Early Maastrichtian","",70.6,66,281,"gp_mid",-52.17,37.06,"109",1,68.3,"maastrichtian",1
"1307",4308,"col","Providence",-85.087502,31.710278,"Sohl and Koch OFR # 272",NA,"Ft. Gaines NE 126 ft; USGS # 32261",15,"Early Maastrichtian","",70.6,66,281,"gp_mid",-52.17,37.06,"109",1,68.3,"maastrichtian",1
"1308",4309,"col","Providence",-85.087502,31.710278,"Sohl and Koch OFR # 273",NA,"Ft. Gaines NE 123 ft; USGS # 32260",16,"Early Maastrichtian","",70.6,66,281,"gp_mid",-52.17,37.06,"109",1,68.3,"maastrichtian",1
"1309",4310,"col","Providence",-85.087502,31.710278,"Sohl and Koch OFR # 274",NA,"Ft. Gaines NE 122 ft; USGS # 32259",18,"Early Maastrichtian","",70.6,66,281,"gp_mid",-52.17,37.06,"109",1,68.3,"maastrichtian",1
"1310",4311,"col","Providence",-85.087502,31.710278,"Sohl and Koch OFR # 275",NA,"Ft. Gaines NE 119 ft; USGS # 32258",12,"Early Maastrichtian","",70.6,66,281,"gp_mid",-52.17,37.06,"109",1,68.3,"maastrichtian",1
"1311",4312,"col","Providence",-85.087502,31.710278,"Sohl and Koch OFR # 276",NA,"Ft. Gaines NE 118 ft; USGS # 32257",45,"Early Maastrichtian","",70.6,66,281,"gp_mid",-52.17,37.06,"109",1,68.3,"maastrichtian",1
"1312",4313,"col","Providence",-85.087502,31.710278,"Sohl and Koch OFR # 277",NA,"Ft. Gaines NE 117 ft; USGS # 32256",50,"Early Maastrichtian","",70.6,66,281,"gp_mid",-52.17,37.06,"109",1,68.3,"maastrichtian",1
