"","collection_no","record_type","formation","lng","lat","collection_name","collection_subset","collection_aka","n_occs","early_interval","late_interval","max_ma","min_ma","reference_no","paleomodel","paleolng","paleolat","geoplate","mid_ma","ext"
"14860",28935,"col","",8,48,"Engstlatt 21",NA,"",29,"Sinemurian","",199.3,190.8,7918,"gp_mid",19.89,37.81,"305",195.05,1
"14861",28936,"col","",8,48,"Engstlatt 22",NA,"",9,"Sinemurian","",199.3,190.8,7918,"gp_mid",19.89,37.81,"305",195.05,1
"14863",28939,"col","",8,48,"Engstlatt 23",NA,"",12,"Sinemurian","",199.3,190.8,7918,"gp_mid",19.89,37.81,"305",195.05,1
"14864",28940,"col","",8,48,"Engstlatt 24",NA,"",9,"Sinemurian","",199.3,190.8,7918,"gp_mid",19.89,37.81,"305",195.05,1
"14865",28941,"col","",8,48,"Engstlatt 25",NA,"",5,"Sinemurian","",199.3,190.8,7918,"gp_mid",19.89,37.81,"305",195.05,1
"14866",28942,"col","",8,48,"Engstlatt 26",NA,"",2,"Sinemurian","",199.3,190.8,7918,"gp_mid",19.89,37.81,"305",195.05,1
"14867",28943,"col","",8,48,"Engstlatt 28",NA,"",0,"Sinemurian","",199.3,190.8,7918,"gp_mid",19.89,37.81,"305",195.05,1
"15045",29180,"col","Calcaire a gryphees",6,49,"Hettange 42b",NA,"",1,"Sinemurian","",199.3,190.8,8363,"gp_mid",17.82,38.1,"315",195.05,1
"16765",30923,"col","",68,38.599998,"Shargun'",NA,"PGAP 632",25,"Sinemurian","",199.3,190.8,8267,"gp_mid",79.87,50.95,"402",195.05,1
"16766",30924,"col","",68.300003,38.700001,"Tashkutan",NA,"PGAP 631",24,"Sinemurian","",199.3,190.8,8267,"gp_mid",80.14,51.14,"402",195.05,1
"16768",30926,"col","",68,38.599998,"Shargun'",NA,"PGAP 630",28,"Sinemurian","",199.3,190.8,8267,"gp_mid",79.87,50.95,"402",195.05,1
"17793",32014,"col","",6.283333,49.516666,"Echinoderms, Sinemurian, Ellange, Elvange, Luxemburg",NA,"",18,"Sinemurian","",199.3,190.8,8586,"gp_mid",17.73,38.65,"315",195.05,1
"19061",33492,"col","",-4.1,52.817001,"Mochras Borehole 3, near Llanbedr, North Wales",NA,"",14,"Sinemurian","",199.3,190.8,8883,"gp_mid",8.38,38.76,"315",195.05,1
"19084",33516,"col","",9.95,52.317001,"Sample X/26 (99625), Mittelland canal, Sehnde, Lower Saxony",NA,"",16,"Sinemurian","",199.3,190.8,8907,"gp_mid",18.67,42.21,"315",195.05,1
"19085",33517,"col","",9.95,52.317001,"Sample X/28 (99626), Mittelland canal, Sehnde, Lower Saxony",NA,"",11,"Sinemurian","",199.3,190.8,8907,"gp_mid",18.67,42.21,"315",195.05,1
"19101",33557,"col","Ronne",15,55.169167,"Ronne Formation, Galgelokke Member",NA,"",1,"Sinemurian","",199.3,190.8,8923,"gp_mid",20.22,46.18,"302",195.05,1
"19115",33571,"col","",-1.95,32.533001,"Bou Arfa (1), Atlas Mountains",NA,"Reef 348",2,"Sinemurian","",199.3,190.8,8925,"gp_mid",4.77,23.27,"707",195.05,1
"19671",34220,"col","",-137.766663,67.425003,"GSC 92559, Bug Creek Grp., Porcupine River, northern Yukon",NA,"",7,"Sinemurian","",199.3,190.8,8997,"gp_mid",-51.7,47.17,"101",195.05,1
"25460",42203,"col","",-1.933333,52.083332,"Evesham, Worcestershire",NA,"",3,"Sinemurian","",199.3,190.8,11186,"gp_mid",10.32,38.66,"315",195.05,1
"25461",42204,"col","",-3.35,51.166668,"Watchet, Somerset",NA,"",1,"Sinemurian","",199.3,190.8,11186,"gp_mid",9.79,37.46,"315",195.05,1
"28522",45942,"col","Imi-n-Ifri",-7.116667,31.299999,"Adrar-n-Ouglagal tracksite",NA,"",1,"Sinemurian","",199.3,190.8,12239,"gp_mid",2.54,23.84,"714",195.05,1
"31384",49213,"col","",-9.03333,39.75,"São Pedro de Muel, Beira Litoral (PROXY)",NA,"Lusitanosaurus type",1,"Sinemurian","",199.3,190.8,58557,"gp_mid",8.46,29.15,"304",195.05,1
"33147",51565,"col","",137.266663,49.433334,"M39, Manoma River Section, Khabarovsk",NA,"",19,"Sinemurian","",199.3,190.8,13716,"gp_mid",175.48,58.84,"628",195.05,1
"33824",52260,"col","Charmouth Mudstone",-2.903611,50.737499,"lower cliff face, Charmouth (BMNH)",NA,"Scelidosaurus lectotype",2,"Sinemurian","",199.3,190.8,12214,"gp_mid",10.34,37.18,"315",195.05,1
"33826",52262,"col","Charmouth Mudstone",-2.903611,50.737499,"upper cliff face, Charmouth (BMNH)",NA,"Scelidosaurus femur",1,"Sinemurian","",199.3,190.8,12214,"gp_mid",10.34,37.18,"315",195.05,1
"34625",53111,"col","",-135.166672,61.666668,"GSC loc. 10243 - Laberge",NA,"",5,"Sinemurian","",199.3,190.8,14361,"gp_mid",-52.54,35.67,"123",195.05,1
"34628",53114,"col","",-135.683334,61.733334,"GSC loc. C-81311 - Laberge",NA,"",14,"Sinemurian","",199.3,190.8,14361,"gp_mid",-52.76,35.85,"123",195.05,1
"34629",53115,"col","",-135.683334,61.733334,"GSC loc. C-81323 - Laberge",NA,"",16,"Sinemurian","",199.3,190.8,14361,"gp_mid",-52.76,35.85,"123",195.05,1
"34645",53131,"col","",-135.166672,61.166668,"GSC loc. 10246 - Laberge",NA,"",5,"Sinemurian","",199.3,190.8,14361,"gp_mid",-52.85,35.23,"123",195.05,1
"34677",53163,"col","",-135.683334,61.733334,"GSC loc. C-81309 - Laberge",NA,"",3,"Sinemurian","",199.3,190.8,14361,"gp_mid",-52.76,35.85,"123",195.05,1
"34678",53164,"col","",-135.683334,61.733334,"GSC loc. C-81310 - Laberge",NA,"",13,"Sinemurian","",199.3,190.8,14361,"gp_mid",-52.76,35.85,"123",195.05,1
"34679",53165,"col","",-135.800003,62.001945,"GSC loc. C-81317 - Glenlyon",NA,"",3,"Sinemurian","",199.3,190.8,14361,"gp_mid",-52.65,36.11,"123",195.05,1
"34680",53166,"col","",-135.683334,61.733334,"GSC loc. C-81322 - Laberge",NA,"",13,"Sinemurian","",199.3,190.8,14361,"gp_mid",-52.76,35.85,"123",195.05,1
"34775",53260,"col","",-135.800003,62.001945,"GSC loc. C-81319 - Glenlyon",NA,"",1,"Sinemurian","",199.3,190.8,14361,"gp_mid",-52.65,36.11,"123",195.05,1
"34789",53274,"col","",-135.166672,61.666668,"GSC loc. 10244 - Laberge",NA,"",2,"Sinemurian","",199.3,190.8,14361,"gp_mid",-52.54,35.67,"123",195.05,1
"35126",53612,"col","",-135.683334,61.733334,"GSC loc. C-81308 - Laberge",NA,"",9,"Sinemurian","",199.3,190.8,14361,"gp_mid",-52.76,35.85,"123",195.05,1
"35387",53874,"col","",-135.166672,61.166668,"GSC loc. 10247 - Laberge",NA,"",1,"Sinemurian","",199.3,190.8,14361,"gp_mid",-52.85,35.23,"123",195.05,1
"35389",53876,"col","",-135.800003,62.001945,"GSC loc. C-81316 - Glenlyon",NA,"",2,"Sinemurian","",199.3,190.8,14361,"gp_mid",-52.65,36.11,"123",195.05,1
"45876",68515,"col","",-3.783333,32.150002,"Kadoussa, Atlas",NA,"",1,"Sinemurian","",199.3,190.8,19747,"gp_mid",5.77,23.83,"714",195.05,1
"52568",80016,"col","Calcare Massiccio",12.2,43.371944,"Calcare Massiccio of Monte Cucco",NA,"",18,"Sinemurian","",199.3,190.8,26951,"gp_mid",27.46,28.14,"307",195.05,1
"55443",84559,"col","Charmouth Mudstone",-2.918876,50.732075,"Black Ven landslip",NA,"landslide",1,"Sinemurian","",199.3,190.8,28369,"gp_mid",10.33,37.17,"315",195.05,1
"62799",94783,"col","Lufeng",102.080002,20.18,"Dawa Dinosaur Mountain",NA,"",1,"Sinemurian","",199.3,190.8,32325,"gp_mid",119.96,31.73,"615",195.05,1
"64227",96467,"col","Charmouth Mudstone",-2.90829,50.733959,"foot of Black Ven, Charmouth",NA,"",7,"Sinemurian","",199.3,190.8,31248,"gp_mid",10.34,37.18,"315",195.05,1
"65206",97907,"col","Lias",-2.95,50.716667,"Pathologic Plesiosaur Site",NA,"",1,"Sinemurian","",199.3,190.8,33842,"gp_mid",10.32,37.15,"315",195.05,1
"65373",98103,"col","",-2.9,50.732498,"Black Ven ichthyosaur",NA,"",1,"Sinemurian","",199.3,190.8,33904,"gp_mid",10.34,37.18,"315",195.05,1
"65414",98152,"col","",-2.966667,50.716667,"Pinhay Bay",NA,"",1,"Sinemurian","",199.3,190.8,33929,"gp_mid",10.3,37.15,"315",195.05,1
"81009",118472,"col","Charmouth Mudstone",-2.901667,50.733612,"Charmouth, E.C.H. Day collection",NA,"",3,"Sinemurian","",199.3,190.8,38162,"gp_mid",10.34,37.18,"315",195.05,1
"81772",119286,"col","",-2.498889,51.416389,"Keynsham, near Bristol",NA,"",1,"Sinemurian","",199.3,190.8,38282,"gp_mid",10.27,37.91,"315",195.05,1
"84143",122159,"col","Charmouth Mudstone",-2.92,50.732498,"Lyme Regis, beach under Black Ven ",NA,"",1,"Sinemurian","",199.3,190.8,38892,"gp_mid",10.33,37.17,"315",195.05,1
"90300",158210,"col","",-2.92,50.732498,"0.75 miles NE of Lyme Regis",NA,"",1,"Sinemurian","",199.3,190.8,51972,"gp_mid",10.33,37.17,"315",195.05,1
"91765",132601,"col","",31.063889,37.87389,"Sorkun Layla, near Bucak (Loc. No 7)",NA,"",4,"Sinemurian","",199.3,190.8,42701,"gp_mid",36.95,19.14,"504",195.05,1
"94055",135539,"col","",-5.06,33.200001,"Ari-bou Larfa, south of Timahdte",NA,"",1,"Sinemurian","",199.3,190.8,43337,"gp_mid",2.27,24.7,"707",195.05,1
"94058",135542,"col","",-7.085,31.264999,"Ounila valley, near Irheris, High Atlas",NA,"",1,"Sinemurian","",199.3,190.8,43337,"gp_mid",2.56,23.8,"714",195.05,1
"96231",138246,"col","",-2.938889,50.726112,"Seven Rock Point (?)",NA,"Lyme Regis",6,"Sinemurian","",199.3,190.8,44197,"gp_mid",10.32,37.16,"315",195.05,1
