"","collection_no","record_type","formation","lng","lat","collection_name","collection_subset","collection_aka","n_occs","early_interval","late_interval","max_ma","min_ma","reference_no","paleomodel","paleolng","paleolat","geoplate","marine","mid_ma","time_bin"
"3936",19485,"col","Temblor",-118.825645,35.490013,"Pyramid Hill, upper concretion-bearing bed",NA,"UCMP V6916, LACM 1628",6,"Aquitanian","",23.03,20.44,6198,"gp_mid",-107.44,39.67,"130",1,21.735,"aquitanian"
"3987",65051,"col","",-9.168889,38.708611,"Prazeres",NA,"",1,"Aquitanian","",23.03,20.44,18735,"gp_mid",-5.9,35.43,"304",1,21.735,"aquitanian"
"4537",25254,"col","Dehirdan",57.908333,26.472221,"Sardasht, Makran, Iran",NA,"Reef 656",13,"Aquitanian","",23.03,20.44,7077,"gp_mid",56.11,17.41,"503",1,21.735,"aquitanian"
"5123",28307,"col","Fossil Bluff Sandstone",145.732895,-40.981098,"PL3029 - Upper Bed, Table Cape",NA,"Fossil Bluff, Table Cape, Wynyard",19,"Aquitanian","",23.03,20.44,26982,"gp_mid",152.84,-51.65,"801",1,21.735,"aquitanian"
"7232",34874,"col","",142.25,27.033333,"Minami-jima, Micronesia, Japan",NA,"Reef 2049",8,"Aquitanian","",23.03,20.44,9353,"gp_mid",NA,NA,"coordinates not computable using this model",1,21.735,"aquitanian"
"8379",37350,"col","Preplans Sandstone",12.798056,46.218056,"Torrente Meduna sample 1",NA,"Chlamys praescabiuscula community sample 1",4,"Aquitanian","",23.03,20.44,10020,"gp_mid",16.38,40.85,"307",1,21.735,"aquitanian"
"8380",37351,"col","Preplans Sandstone",12.798056,46.218056,"Torrente Meduna sample 2",NA,"Chlamys praescabiuscula community sample 2",8,"Aquitanian","",23.03,20.44,10020,"gp_mid",16.38,40.85,"307",1,21.735,"aquitanian"
"8381",37352,"col","Preplans Sandstone",12.798056,46.218056,"Torrente Meduna sample 3",NA,"Chlamys praescabiuscula community sample 3",10,"Aquitanian","",23.03,20.44,10020,"gp_mid",16.38,40.85,"307",1,21.735,"aquitanian"
"8382",37353,"col","Preplans Sandstone",12.798056,46.218056,"Torrente Meduna sample 4",NA,"Chlamys praescabiuscula community sample 4",7,"Aquitanian","",23.03,20.44,10020,"gp_mid",16.38,40.85,"307",1,21.735,"aquitanian"
"8383",37354,"col","Preplans Sandstone",12.798056,46.218056,"Torrente Meduna sample 5",NA,"Chlamys praescabiuscula community sample 5",7,"Aquitanian","",23.03,20.44,10020,"gp_mid",16.38,40.85,"307",1,21.735,"aquitanian"
"8384",37355,"col","Preplans Sandstone",12.798056,46.218056,"Torrente Meduna sample 6",NA,"Chlamys praescabiuscula community sample 6",3,"Aquitanian","",23.03,20.44,10020,"gp_mid",16.38,40.85,"307",1,21.735,"aquitanian"
"8385",37360,"col","Preplans Sandstone",12.798056,46.218056,"Torrente Meduna sample 7",NA,"Pecten purigalensis community sample 7",1,"Aquitanian","",23.03,20.44,10020,"gp_mid",16.38,40.85,"307",1,21.735,"aquitanian"
"8474",37451,"col","",16.483299,-28.5833,"Orange River Core 1",NA,"",47,"Aquitanian","",23.03,20.44,10031,"gp_mid",14.25,-34.1,"701",1,21.735,"aquitanian"
"8534",37560,"col","Clallam",-124.139999,48.226501,"USGS M4049, Pillar Point",NA,"",38,"Aquitanian","",23.03,20.44,10046,"gp_mid",-112.5,52.53,"129",1,21.735,"aquitanian"
"8562",37595,"col","Clallam",-124.25,48.262001,"NP163, Clallam Bay",NA,"",9,"Aquitanian","",23.03,20.44,10046,"gp_mid",-112.62,52.57,"129",1,21.735,"aquitanian"
"11612",42602,"col","Culebra",-79.616669,9.15,"Woodring Loc. 73 - Madden Basin [Emperador Limestone]",NA,"USGS 16944; field #7",7,"Aquitanian","",23.03,20.44,11306,"gp_mid",-74.58,10.68,"230",1,21.735,"aquitanian"
